CountyID,County,State,Year,Population
LosAngeles2010,LosAngeles,CA,2010,9823246
LosAngeles2011,LosAngeles,CA,2011,9876482
LosAngeles2012,LosAngeles,CA,2012,9935375
LosAngeles2013,LosAngeles,CA,2013,9992484
LosAngeles2014,LosAngeles,CA,2014,10040072
LosAngeles2015,LosAngeles,CA,2015,10085416
LosAngeles2016,LosAngeles,CA,2016,10105708
LosAngeles2017,LosAngeles,CA,2017,10103711
LosAngeles2018,LosAngeles,CA,2018,10073906
LosAngeles2019,LosAngeles,CA,2019,10039107
Orange2010,Orange,CA,2010,3015171
Orange2011,Orange,CA,2011,3049271
Orange2012,Orange,CA,2012,3078068
Orange2013,Orange,CA,2013,3104950
Orange2014,Orange,CA,2014,3126537
Orange2015,Orange,CA,2015,3149280
Orange2016,Orange,CA,2016,3164986
Orange2017,Orange,CA,2017,3174289
Orange2018,Orange,CA,2018,3175973
Orange2019,Orange,CA,2019,3175692
Riverside2010,Riverside,CA,2010,2201576
Riverside2011,Riverside,CA,2011,2234070
Riverside2012,Riverside,CA,2012,2261204
Riverside2013,Riverside,CA,2013,2286755
Riverside2014,Riverside,CA,2014,2316162
Riverside2015,Riverside,CA,2015,2345816
Riverside2016,Riverside,CA,2016,2380081
Riverside2017,Riverside,CA,2017,2414964
Riverside2018,Riverside,CA,2018,2445789
Riverside2019,Riverside,CA,2019,2470546
SanBernardino2010,SanBernardino,CA,2010,2040848
SanBernardino2011,SanBernardino,CA,2011,2060827
SanBernardino2012,SanBernardino,CA,2012,2073512
SanBernardino2013,SanBernardino,CA,2013,2082738
SanBernardino2014,SanBernardino,CA,2014,2099181
SanBernardino2015,SanBernardino,CA,2015,2115411
SanBernardino2016,SanBernardino,CA,2016,2131960
SanBernardino2017,SanBernardino,CA,2017,2150945
SanBernardino2018,SanBernardino,CA,2018,2166753
SanBernardino2019,SanBernardino,CA,2019,2180085
SanDiego2010,SanDiego,CA,2010,3103212
SanDiego2011,SanDiego,CA,2011,3137156
SanDiego2012,SanDiego,CA,2012,3174335
SanDiego2013,SanDiego,CA,2013,3209768
SanDiego2014,SanDiego,CA,2014,3248877
SanDiego2015,SanDiego,CA,2015,3280850
SanDiego2016,SanDiego,CA,2016,3306089
SanDiego2017,SanDiego,CA,2017,3321237
SanDiego2018,SanDiego,CA,2018,3333861
SanDiego2019,SanDiego,CA,2019,3338330
Bexar2010,Bexar,TX,2010,1722838
Bexar2011,Bexar,TX,2011,1755361
Bexar2012,Bexar,TX,2012,1788738
Bexar2013,Bexar,TX,2013,1821328
Bexar2014,Bexar,TX,2014,1858003
Bexar2015,Bexar,TX,2015,1894834
Bexar2016,Bexar,TX,2016,1927651
Bexar2017,Bexar,TX,2017,1956988
Bexar2018,Bexar,TX,2018,1981187
Bexar2019,Bexar,TX,2019,2003554
Collin2010,Collin,TX,2010,787614
Collin2011,Collin,TX,2011,812540
Collin2012,Collin,TX,2012,835230
Collin2013,Collin,TX,2013,856398
Collin2014,Collin,TX,2014,884688
Collin2015,Collin,TX,2015,915243
Collin2016,Collin,TX,2016,943742
Collin2017,Collin,TX,2017,971864
Collin2018,Collin,TX,2018,1004307
Collin2019,Collin,TX,2019,1034730
Comal2010,Comal,TX,2010,109306
Comal2011,Comal,TX,2011,112113
Comal2012,Comal,TX,2012,114873
Comal2013,Comal,TX,2013,118627
Comal2014,Comal,TX,2014,123214
Comal2015,Comal,TX,2015,128795
Comal2016,Comal,TX,2016,134343
Comal2017,Comal,TX,2017,140721
Comal2018,Comal,TX,2018,148141
Comal2019,Comal,TX,2019,156209
Dallas2010,Dallas,TX,2010,2372993
Dallas2011,Dallas,TX,2011,2408697
Dallas2012,Dallas,TX,2012,2455930
Dallas2013,Dallas,TX,2013,2484486
Dallas2014,Dallas,TX,2014,2519410
Dallas2015,Dallas,TX,2015,2557830
Dallas2016,Dallas,TX,2016,2591488
Dallas2017,Dallas,TX,2017,2620154
Dallas2018,Dallas,TX,2018,2629350
Dallas2019,Dallas,TX,2019,2635516
Kendall2010,Kendall,TX,2010,33589
Kendall2011,Kendall,TX,2011,34421
Kendall2012,Kendall,TX,2012,35551
Kendall2013,Kendall,TX,2013,37133
Kendall2014,Kendall,TX,2014,38363
Kendall2015,Kendall,TX,2015,39938
Kendall2016,Kendall,TX,2016,41903
Kendall2017,Kendall,TX,2017,43969
Kendall2018,Kendall,TX,2018,45603
Kendall2019,Kendall,TX,2019,47431
Tarrant2010,Tarrant,TX,2010,1817480
Tarrant2011,Tarrant,TX,2011,1847882
Tarrant2012,Tarrant,TX,2012,1882205
Tarrant2013,Tarrant,TX,2013,1912767
Tarrant2014,Tarrant,TX,2014,1946122
Tarrant2015,Tarrant,TX,2015,1984880
Tarrant2016,Tarrant,TX,2016,2023556
Tarrant2017,Tarrant,TX,2017,2056451
Tarrant2018,Tarrant,TX,2018,2081446
Tarrant2019,Tarrant,TX,2019,2102515
Travis2010,Travis,TX,2010,1030503
Travis2011,Travis,TX,2011,1061709
Travis2012,Travis,TX,2012,1096886
Travis2013,Travis,TX,2013,1122248
Travis2014,Travis,TX,2014,1152260
Travis2015,Travis,TX,2015,1179805
Travis2016,Travis,TX,2016,1206110
Travis2017,Travis,TX,2017,1227585
Travis2018,Travis,TX,2018,1246572
Travis2019,Travis,TX,2019,1273954
Austin2010,Austin,TX,2010,28363
Austin2011,Austin,TX,2011,28604
Austin2012,Austin,TX,2012,28562
Austin2013,Austin,TX,2013,28679
Austin2014,Austin,TX,2014,28968
Austin2015,Austin,TX,2015,29471
Austin2016,Austin,TX,2016,29629
Austin2017,Austin,TX,2017,29722
Austin2018,Austin,TX,2018,29965
Austin2019,Austin,TX,2019,30032
Harris2010,Harris,TX,2010,4107666
Harris2011,Harris,TX,2011,4179568
Harris2012,Harris,TX,2012,4263094
Harris2013,Harris,TX,2013,4353187
Harris2014,Harris,TX,2014,4455994
Harris2015,Harris,TX,2015,4557846
Harris2016,Harris,TX,2016,4623960
Harris2017,Harris,TX,2017,4657972
Harris2018,Harris,TX,2018,4680045
Harris2019,Harris,TX,2019,4713325
Clark2010,Clark,WA,2010,426704
Clark2011,Clark,WA,2011,432283
Clark2012,Clark,WA,2012,436361
Clark2013,Clark,WA,2013,441341
Clark2014,Clark,WA,2014,448202
Clark2015,Clark,WA,2015,456939
Clark2016,Clark,WA,2016,465272
Clark2017,Clark,WA,2017,474381
Clark2018,Clark,WA,2018,481427
Clark2019,Clark,WA,2019,488241
King2010,King,WA,2010,1938351
King2011,King,WA,2011,1974200
King2012,King,WA,2012,2011197
King2013,King,WA,2013,2047223
King2014,King,WA,2014,2085225
King2015,King,WA,2015,2126178
King2016,King,WA,2016,2166350
King2017,King,WA,2017,2203836
King2018,King,WA,2018,2228364
King2019,King,WA,2019,2252782
Pierce2010,Pierce,WA,2010,795390
Pierce2011,Pierce,WA,2011,807623
Pierce2012,Pierce,WA,2012,815535
Pierce2013,Pierce,WA,2013,821012
Pierce2014,Pierce,WA,2014,832696
Pierce2015,Pierce,WA,2015,843778
Pierce2016,Pierce,WA,2016,862895
Pierce2017,Pierce,WA,2017,879654
Pierce2018,Pierce,WA,2018,893756
Pierce2019,Pierce,WA,2019,904980
Snohomish2010,Snohomish,WA,2010,715500
Snohomish2011,Snohomish,WA,2011,722068
Snohomish2012,Snohomish,WA,2012,732097
Snohomish2013,Snohomish,WA,2013,744112
Snohomish2014,Snohomish,WA,2014,757239
Snohomish2015,Snohomish,WA,2015,769698
Snohomish2016,Snohomish,WA,2016,787110
Snohomish2017,Snohomish,WA,2017,802089
Snohomish2018,Snohomish,WA,2018,813059
Snohomish2019,Snohomish,WA,2019,822083
Clackamas2010,Clackamas,OR,2010,376788
Clackamas2011,Clackamas,OR,2011,379592
Clackamas2012,Clackamas,OR,2012,383074
Clackamas2013,Clackamas,OR,2013,387442
Clackamas2014,Clackamas,OR,2014,393378
Clackamas2015,Clackamas,OR,2015,399647
Clackamas2016,Clackamas,OR,2016,406625
Clackamas2017,Clackamas,OR,2017,412442
Clackamas2018,Clackamas,OR,2018,415416
Clackamas2019,Clackamas,OR,2019,418187
Multnomah2010,Multnomah,OR,2010,737276
Multnomah2011,Multnomah,OR,2011,749742
Multnomah2012,Multnomah,OR,2012,760198
Multnomah2013,Multnomah,OR,2013,766532
Multnomah2014,Multnomah,OR,2014,778430
Multnomah2015,Multnomah,OR,2015,790008
Multnomah2016,Multnomah,OR,2016,803212
Multnomah2017,Multnomah,OR,2017,807885
Multnomah2018,Multnomah,OR,2018,809072
Multnomah2019,Multnomah,OR,2019,812855
Washington2010,Washington,OR,2010,531638
Washington2011,Washington,OR,2011,540967
Washington2012,Washington,OR,2012,548524
Washington2013,Washington,OR,2013,555264
Washington2014,Washington,OR,2014,562316
Washington2015,Washington,OR,2015,572664
Washington2016,Washington,OR,2016,584910
Washington2017,Washington,OR,2017,591336
Washington2018,Washington,OR,2018,596904
Washington2019,Washington,OR,2019,601592
Maricopa2010,Maricopa,AZ,2010,3825110
Maricopa2011,Maricopa,AZ,2011,3874996
Maricopa2012,Maricopa,AZ,2012,3947505
Maricopa2013,Maricopa,AZ,2013,4017723
Maricopa2014,Maricopa,AZ,2014,4093648
Maricopa2015,Maricopa,AZ,2015,4172905
Maricopa2016,Maricopa,AZ,2016,4256143
Maricopa2017,Maricopa,AZ,2017,4327184
Maricopa2018,Maricopa,AZ,2018,4402403
Maricopa2019,Maricopa,AZ,2019,4485414
Pima2010,Pima,AZ,2010,981620
Pima2011,Pima,AZ,2011,988381
Pima2012,Pima,AZ,2012,993052
Pima2013,Pima,AZ,2013,997127
Pima2014,Pima,AZ,2014,1004229
Pima2015,Pima,AZ,2015,1009103
Pima2016,Pima,AZ,2016,1016707
Pima2017,Pima,AZ,2017,1026391
Pima2018,Pima,AZ,2018,1036554
Pima2019,Pima,AZ,2019,1047279
Denver2010,Denver,CO,2010,603359
Denver2011,Denver,CO,2011,620530
Denver2012,Denver,CO,2012,635163
Denver2013,Denver,CO,2013,649391
Denver2014,Denver,CO,2014,664582
Denver2015,Denver,CO,2015,683285
Denver2016,Denver,CO,2016,696159
Denver2017,Denver,CO,2017,704961
Denver2018,Denver,CO,2018,716265
Denver2019,Denver,CO,2019,727211
ElPaso2010,ElPaso,CO,2010,627031
ElPaso2011,ElPaso,CO,2011,637305
ElPaso2012,ElPaso,CO,2012,646003
ElPaso2013,ElPaso,CO,2013,655209
ElPaso2014,ElPaso,CO,2014,663129
ElPaso2015,ElPaso,CO,2015,674001
ElPaso2016,ElPaso,CO,2016,688277
ElPaso2017,ElPaso,CO,2017,700099
ElPaso2018,ElPaso,CO,2018,712089
ElPaso2019,ElPaso,CO,2019,720403
MiamiDade2010,MiamiDade,FL,2010,2506972
MiamiDade2011,MiamiDade,FL,2011,2544531
MiamiDade2012,MiamiDade,FL,2012,2576554
MiamiDade2013,MiamiDade,FL,2013,2609692
MiamiDade2014,MiamiDade,FL,2014,2634269
MiamiDade2015,MiamiDade,FL,2015,2659839
MiamiDade2016,MiamiDade,FL,2016,2692213
MiamiDade2017,MiamiDade,FL,2017,2713295
MiamiDade2018,MiamiDade,FL,2018,2714854
MiamiDade2019,MiamiDade,FL,2019,2716940
Sumter2010,Sumter,FL,2010,94278
Sumter2011,Sumter,FL,2011,97975
Sumter2012,Sumter,FL,2012,101669
Sumter2013,Sumter,FL,2013,106898
Sumter2014,Sumter,FL,2014,112236
Sumter2015,Sumter,FL,2015,117076
Sumter2016,Sumter,FL,2016,122009
Sumter2017,Sumter,FL,2017,124995
Sumter2018,Sumter,FL,2018,128719
Sumter2019,Sumter,FL,2019,132420
Ada2010,Ada,ID,2010,393354
Ada2011,Ada,ID,2011,401262
Ada2012,Ada,ID,2012,408862
Ada2013,Ada,ID,2013,415951
Ada2014,Ada,ID,2014,425471
Ada2015,Ada,ID,2015,432862
Ada2016,Ada,ID,2016,444486
Ada2017,Ada,ID,2017,456548
Ada2018,Ada,ID,2018,468764
Ada2019,Ada,ID,2019,481587
Cook2010,Cook,IL,2010,5199016
Cook2011,Cook,IL,2011,5219780
Cook2012,Cook,IL,2012,5239351
Cook2013,Cook,IL,2013,5252875
Cook2014,Cook,IL,2014,5254675
Cook2015,Cook,IL,2015,5244088
Cook2016,Cook,IL,2016,5224272
Cook2017,Cook,IL,2017,5200821
Cook2018,Cook,IL,2018,5171960
Cook2019,Cook,IL,2019,5150233
Williams2010,Williams,ND,2010,22589
Williams2011,Williams,ND,2011,24406
Williams2012,Williams,ND,2012,26735
Williams2013,Williams,ND,2013,29591
Williams2014,Williams,ND,2014,32106
Williams2015,Williams,ND,2015,35301
Williams2016,Williams,ND,2016,34213
Williams2017,Williams,ND,2017,33467
Williams2018,Williams,ND,2018,35469
Williams2019,Williams,ND,2019,37589
Bernalillo2010,Bernalillo,NM,2010,663923
Bernalillo2011,Bernalillo,NM,2011,670283
Bernalillo2012,Bernalillo,NM,2012,673615
Bernalillo2013,Bernalillo,NM,2013,676326
Bernalillo2014,Bernalillo,NM,2014,675957
Bernalillo2015,Bernalillo,NM,2015,676248
Bernalillo2016,Bernalillo,NM,2016,677683
Bernalillo2017,Bernalillo,NM,2017,678203
Bernalillo2018,Bernalillo,NM,2018,678034
Bernalillo2019,Bernalillo,NM,2019,679121
Clark2010,Clark,NV,2010,1952587
Clark2011,Clark,NV,2011,1961925
Clark2012,Clark,NV,2012,1989224
Clark2013,Clark,NV,2013,2017193
Clark2014,Clark,NV,2014,2053134
Clark2015,Clark,NV,2015,2096717
Clark2016,Clark,NV,2016,2138836
Clark2017,Clark,NV,2017,2181635
Clark2018,Clark,NV,2018,2226115
Clark2019,Clark,NV,2019,2266715
Washoe2010,Washoe,NV,2010,421954
Washoe2011,Washoe,NV,2011,423996
Washoe2012,Washoe,NV,2012,427370
Washoe2013,Washoe,NV,2013,431083
Washoe2014,Washoe,NV,2014,436307
Washoe2015,Washoe,NV,2015,442453
Washoe2016,Washoe,NV,2016,449723
Washoe2017,Washoe,NV,2017,456629
Washoe2018,Washoe,NV,2018,464354
Washoe2019,Washoe,NV,2019,471519
Kings2010,Kings,NY,2010,2509828
Kings2011,Kings,NY,2011,2540817
Kings2012,Kings,NY,2012,2568450
Kings2013,Kings,NY,2013,2587684
Kings2014,Kings,NY,2014,2601513
Kings2015,Kings,NY,2015,2608794
Kings2016,Kings,NY,2016,2608423
Kings2017,Kings,NY,2017,2594676
Kings2018,Kings,NY,2018,2578074
Kings2019,Kings,NY,2019,2559903
NewYork2010,NewYork,NY,2010,1588767
NewYork2011,NewYork,NY,2011,1608293
NewYork2012,NewYork,NY,2012,1623911
NewYork2013,NewYork,NY,2013,1627491
NewYork2014,NewYork,NY,2014,1630678
NewYork2015,NewYork,NY,2015,1636063
NewYork2016,NewYork,NY,2016,1635443
NewYork2017,NewYork,NY,2017,1630698
NewYork2018,NewYork,NY,2018,1629055
NewYork2019,NewYork,NY,2019,1628706
Philadelphia2010,Philadelphia,PA,2010,1528283
Philadelphia2011,Philadelphia,PA,2011,1540466
Philadelphia2012,Philadelphia,PA,2012,1551824
Philadelphia2013,Philadelphia,PA,2013,1558313
Philadelphia2014,Philadelphia,PA,2014,1565460
Philadelphia2015,Philadelphia,PA,2015,1571065
Philadelphia2016,Philadelphia,PA,2016,1576051
Philadelphia2017,Philadelphia,PA,2017,1580601
Philadelphia2018,Philadelphia,PA,2018,1583592
Philadelphia2019,Philadelphia,PA,2019,1584064
SaltLake2010,SaltLake,UT,2010,1032976
SaltLake2011,SaltLake,UT,2011,1047610
SaltLake2012,SaltLake,UT,2012,1063956
SaltLake2013,SaltLake,UT,2013,1079392
SaltLake2014,SaltLake,UT,2014,1090005
SaltLake2015,SaltLake,UT,2015,1102273
SaltLake2016,SaltLake,UT,2016,1120109
SaltLake2017,SaltLake,UT,2017,1136719
SaltLake2018,SaltLake,UT,2018,1148692
SaltLake2019,SaltLake,UT,2019,1160437
Utah2010,Utah,UT,2010,519998
Utah2011,Utah,UT,2011,530688
Utah2012,Utah,UT,2012,539685
Utah2013,Utah,UT,2013,551273
Utah2014,Utah,UT,2014,560649
Utah2015,Utah,UT,2015,572667
Utah2016,Utah,UT,2016,590288
Utah2017,Utah,UT,2017,606742
Utah2018,Utah,UT,2018,621520
Utah2019,Utah,UT,2019,636235
Wasatch2010,Wasatch,UT,2010,23644
Wasatch2011,Wasatch,UT,2011,24408
Wasatch2012,Wasatch,UT,2012,25344
Wasatch2013,Wasatch,UT,2013,26584
Wasatch2014,Wasatch,UT,2014,27814
Wasatch2015,Wasatch,UT,2015,29118
Wasatch2016,Wasatch,UT,2016,30375
Wasatch2017,Wasatch,UT,2017,31890
Wasatch2018,Wasatch,UT,2018,33067
Wasatch2019,Wasatch,UT,2019,34091
