Year,CountyID,State,County,Median Income
1989,Maricopa1989,AZ,Maricopa,30746
1990,Maricopa1990,AZ,Maricopa,.
1991,Maricopa1991,AZ,Maricopa,.
1992,Maricopa1992,AZ,Maricopa,.
1993,Maricopa1993,AZ,Maricopa,33916
1994,Maricopa1994,AZ,Maricopa,.
1995,Maricopa1995,AZ,Maricopa,37583
1996,Maricopa1996,AZ,Maricopa,.
1997,Maricopa1997,AZ,Maricopa,40134
1998,Maricopa1998,AZ,Maricopa,42192
1999,Maricopa1999,AZ,Maricopa,44054
2000,Maricopa2000,AZ,Maricopa,47024
2001,Maricopa2001,AZ,Maricopa,45921
2002,Maricopa2002,AZ,Maricopa,46038
2003,Maricopa2003,AZ,Maricopa,46376
2004,Maricopa2004,AZ,Maricopa,48304
2005,Maricopa2005,AZ,Maricopa,48752
2006,Maricopa2006,AZ,Maricopa,52522
2007,Maricopa2007,AZ,Maricopa,54733
2008,Maricopa2008,AZ,Maricopa,56511
2009,Maricopa2009,AZ,Maricopa,53284
2010,Maricopa2010,AZ,Maricopa,50424
2011,Maricopa2011,AZ,Maricopa,50785
2012,Maricopa2012,AZ,Maricopa,51442
2013,Maricopa2013,AZ,Maricopa,52066
2014,Maricopa2014,AZ,Maricopa,53929
2015,Maricopa2015,AZ,Maricopa,56017
2016,Maricopa2016,AZ,Maricopa,58742
2017,Maricopa2017,AZ,Maricopa,62221
2018,Maricopa2018,AZ,Maricopa,65234
2019,Maricopa2019,AZ,Maricopa,68634
1989,Pima1989,AZ,Pima,24839
1990,Pima1990,AZ,Pima,.
1991,Pima1991,AZ,Pima,.
1992,Pima1992,AZ,Pima,.
1993,Pima1993,AZ,Pima,28704
1994,Pima1994,AZ,Pima,.
1995,Pima1995,AZ,Pima,30832
1996,Pima1996,AZ,Pima,.
1997,Pima1997,AZ,Pima,32544
1998,Pima1998,AZ,Pima,34049
1999,Pima1999,AZ,Pima,34835
2000,Pima2000,AZ,Pima,37461
2001,Pima2001,AZ,Pima,36938
2002,Pima2002,AZ,Pima,36936
2003,Pima2003,AZ,Pima,37540
2004,Pima2004,AZ,Pima,38687
2005,Pima2005,AZ,Pima,41484
2006,Pima2006,AZ,Pima,43002
2007,Pima2007,AZ,Pima,43721
2008,Pima2008,AZ,Pima,46653
2009,Pima2009,AZ,Pima,43243
2010,Pima2010,AZ,Pima,44293
2011,Pima2011,AZ,Pima,44102
2012,Pima2012,AZ,Pima,44745
2013,Pima2013,AZ,Pima,43926
2014,Pima2014,AZ,Pima,45871
2015,Pima2015,AZ,Pima,47107
2016,Pima2016,AZ,Pima,47644
2017,Pima2017,AZ,Pima,51392
2018,Pima2018,AZ,Pima,53395
2019,Pima2019,AZ,Pima,56150
1989,LosAngeles1989,CA,LosAngeles,31123
1990,LosAngeles1990,CA,LosAngeles,.
1991,LosAngeles1991,CA,LosAngeles,.
1992,LosAngeles1992,CA,LosAngeles,.
1993,LosAngeles1993,CA,LosAngeles,32689
1994,LosAngeles1994,CA,LosAngeles,.
1995,LosAngeles1995,CA,LosAngeles,33828
1996,LosAngeles1996,CA,LosAngeles,.
1997,LosAngeles1997,CA,LosAngeles,36441
1998,LosAngeles1998,CA,LosAngeles,37655
1999,LosAngeles1999,CA,LosAngeles,38900
2000,LosAngeles2000,CA,LosAngeles,42045
2001,LosAngeles2001,CA,LosAngeles,41573
2002,LosAngeles2002,CA,LosAngeles,41506
2003,LosAngeles2003,CA,LosAngeles,41544
2004,LosAngeles2004,CA,LosAngeles,43518
2005,LosAngeles2005,CA,LosAngeles,48166
2006,LosAngeles2006,CA,LosAngeles,51279
2007,LosAngeles2007,CA,LosAngeles,53494
2008,LosAngeles2008,CA,LosAngeles,55452
2009,LosAngeles2009,CA,LosAngeles,54375
2010,LosAngeles2010,CA,LosAngeles,52595
2011,LosAngeles2011,CA,LosAngeles,52239
2012,LosAngeles2012,CA,LosAngeles,52929
2013,LosAngeles2013,CA,LosAngeles,54443
2014,LosAngeles2014,CA,LosAngeles,55686
2015,LosAngeles2015,CA,LosAngeles,59045
2016,LosAngeles2016,CA,LosAngeles,61308
2017,LosAngeles2017,CA,LosAngeles,64912
2018,LosAngeles2018,CA,LosAngeles,67986
2019,LosAngeles2019,CA,LosAngeles,72721
1989,Orange1989,CA,Orange,39592
1990,Orange1990,CA,Orange,.
1991,Orange1991,CA,Orange,.
1992,Orange1992,CA,Orange,.
1993,Orange1993,CA,Orange,45116
1994,Orange1994,CA,Orange,.
1995,Orange1995,CA,Orange,48701
1996,Orange1996,CA,Orange,.
1997,Orange1997,CA,Orange,49583
1998,Orange1998,CA,Orange,50986
1999,Orange1999,CA,Orange,52129
2000,Orange2000,CA,Orange,55654
2001,Orange2001,CA,Orange,55994
2002,Orange2002,CA,Orange,55992
2003,Orange2003,CA,Orange,55909
2004,Orange2004,CA,Orange,58605
2005,Orange2005,CA,Orange,65823
2006,Orange2006,CA,Orange,70109
2007,Orange2007,CA,Orange,73107
2008,Orange2008,CA,Orange,74862
2009,Orange2009,CA,Orange,71735
2010,Orange2010,CA,Orange,70727
2011,Orange2011,CA,Orange,72046
2012,Orange2012,CA,Orange,71866
2013,Orange2013,CA,Orange,73827
2014,Orange2014,CA,Orange,76061
2015,Orange2015,CA,Orange,78002
2016,Orange2016,CA,Orange,81642
2017,Orange2017,CA,Orange,86031
2018,Orange2018,CA,Orange,89373
2019,Orange2019,CA,Orange,95761
1989,Riverside1989,CA,Riverside,30192
1990,Riverside1990,CA,Riverside,.
1991,Riverside1991,CA,Riverside,.
1992,Riverside1992,CA,Riverside,.
1993,Riverside1993,CA,Riverside,34226
1994,Riverside1994,CA,Riverside,.
1995,Riverside1995,CA,Riverside,36189
1996,Riverside1996,CA,Riverside,.
1997,Riverside1997,CA,Riverside,36368
1998,Riverside1998,CA,Riverside,39428
1999,Riverside1999,CA,Riverside,40229
2000,Riverside2000,CA,Riverside,43558
2001,Riverside2001,CA,Riverside,42640
2002,Riverside2002,CA,Riverside,42929
2003,Riverside2003,CA,Riverside,44598
2004,Riverside2004,CA,Riverside,46885
2005,Riverside2005,CA,Riverside,52029
2006,Riverside2006,CA,Riverside,53269
2007,Riverside2007,CA,Riverside,57736
2008,Riverside2008,CA,Riverside,57590
2009,Riverside2009,CA,Riverside,55151
2010,Riverside2010,CA,Riverside,53981
2011,Riverside2011,CA,Riverside,52491
2012,Riverside2012,CA,Riverside,52416
2013,Riverside2013,CA,Riverside,53909
2014,Riverside2014,CA,Riverside,56877
2015,Riverside2015,CA,Riverside,57895
2016,Riverside2016,CA,Riverside,59951
2017,Riverside2017,CA,Riverside,63776
2018,Riverside2018,CA,Riverside,66793
2019,Riverside2019,CA,Riverside,72905
1989,SanBernardino1989,CA,SanBernardino,30550
1990,SanBernardino1990,CA,SanBernardino,.
1991,SanBernardino1991,CA,SanBernardino,.
1992,SanBernardino1992,CA,SanBernardino,.
1993,SanBernardino1993,CA,SanBernardino,34397
1994,SanBernardino1994,CA,SanBernardino,.
1995,SanBernardino1995,CA,SanBernardino,35725
1996,SanBernardino1996,CA,SanBernardino,.
1997,SanBernardino1997,CA,SanBernardino,36876
1998,SanBernardino1998,CA,SanBernardino,38225
1999,SanBernardino1999,CA,SanBernardino,38497
2000,SanBernardino2000,CA,SanBernardino,40950
2001,SanBernardino2001,CA,SanBernardino,40672
2002,SanBernardino2002,CA,SanBernardino,41583
2003,SanBernardino2003,CA,SanBernardino,43294
2004,SanBernardino2004,CA,SanBernardino,43179
2005,SanBernardino2005,CA,SanBernardino,48761
2006,SanBernardino2006,CA,SanBernardino,52686
2007,SanBernardino2007,CA,SanBernardino,55995
2008,SanBernardino2008,CA,SanBernardino,54768
2009,SanBernardino2009,CA,SanBernardino,52137
2010,SanBernardino2010,CA,SanBernardino,52270
2011,SanBernardino2011,CA,SanBernardino,51017
2012,SanBernardino2012,CA,SanBernardino,50603
2013,SanBernardino2013,CA,SanBernardino,52112
2014,SanBernardino2014,CA,SanBernardino,51951
2015,SanBernardino2015,CA,SanBernardino,53526
2016,SanBernardino2016,CA,SanBernardino,56194
2017,SanBernardino2017,CA,SanBernardino,60270
2018,SanBernardino2018,CA,SanBernardino,63310
2019,SanBernardino2019,CA,SanBernardino,67398
1989,SanDiego1989,CA,SanDiego,31627
1990,SanDiego1990,CA,SanDiego,.
1991,SanDiego1991,CA,SanDiego,.
1992,SanDiego1992,CA,SanDiego,.
1993,SanDiego1993,CA,SanDiego,35648
1994,SanDiego1994,CA,SanDiego,.
1995,SanDiego1995,CA,SanDiego,37239
1996,SanDiego1996,CA,SanDiego,.
1997,SanDiego1997,CA,SanDiego,39427
1998,SanDiego1998,CA,SanDiego,41909
1999,SanDiego1999,CA,SanDiego,44009
2000,SanDiego2000,CA,SanDiego,48363
2001,SanDiego2001,CA,SanDiego,47944
2002,SanDiego2002,CA,SanDiego,47867
2003,SanDiego2003,CA,SanDiego,48766
2004,SanDiego2004,CA,SanDiego,51939
2005,SanDiego2005,CA,SanDiego,56224
2006,SanDiego2006,CA,SanDiego,59279
2007,SanDiego2007,CA,SanDiego,61724
2008,SanDiego2008,CA,SanDiego,62820
2009,SanDiego2009,CA,SanDiego,60103
2010,SanDiego2010,CA,SanDiego,59759
2011,SanDiego2011,CA,SanDiego,59290
2012,SanDiego2012,CA,SanDiego,60235
2013,SanDiego2013,CA,SanDiego,61365
2014,SanDiego2014,CA,SanDiego,66034
2015,SanDiego2015,CA,SanDiego,67053
2016,SanDiego2016,CA,SanDiego,70693
2017,SanDiego2017,CA,SanDiego,76048
2018,SanDiego2018,CA,SanDiego,78777
2019,SanDiego2019,CA,SanDiego,83576
1989,Denver1989,CO,Denver,24845
1990,Denver1990,CO,Denver,.
1991,Denver1991,CO,Denver,.
1992,Denver1992,CO,Denver,.
1993,Denver1993,CO,Denver,29440
1994,Denver1994,CO,Denver,.
1995,Denver1995,CO,Denver,31944
1996,Denver1996,CO,Denver,.
1997,Denver1997,CO,Denver,35616
1998,Denver1998,CO,Denver,38943
1999,Denver1999,CO,Denver,39093
2000,Denver2000,CO,Denver,41657
2001,Denver2001,CO,Denver,40709
2002,Denver2002,CO,Denver,40082
2003,Denver2003,CO,Denver,41036
2004,Denver2004,CO,Denver,41767
2005,Denver2005,CO,Denver,42576
2006,Denver2006,CO,Denver,41357
2007,Denver2007,CO,Denver,44881
2008,Denver2008,CO,Denver,46305
2009,Denver2009,CO,Denver,46693
2010,Denver2010,CO,Denver,45415
2011,Denver2011,CO,Denver,47584
2012,Denver2012,CO,Denver,50455
2013,Denver2013,CO,Denver,51156
2014,Denver2014,CO,Denver,54872
2015,Denver2015,CO,Denver,57886
2016,Denver2016,CO,Denver,61038
2017,Denver2017,CO,Denver,64974
2018,Denver2018,CO,Denver,68069
2019,Denver2019,CO,Denver,75456
1989,ElPaso1989,CO,ElPaso,28225
1990,ElPaso1990,CO,ElPaso,.
1991,ElPaso1991,CO,ElPaso,.
1992,ElPaso1992,CO,ElPaso,.
1993,ElPaso1993,CO,ElPaso,34192
1994,ElPaso1994,CO,ElPaso,.
1995,ElPaso1995,CO,ElPaso,39180
1996,ElPaso1996,CO,ElPaso,.
1997,ElPaso1997,CO,ElPaso,42023
1998,ElPaso1998,CO,ElPaso,43755
1999,ElPaso1999,CO,ElPaso,45638
2000,ElPaso2000,CO,ElPaso,48991
2001,ElPaso2001,CO,ElPaso,48583
2002,ElPaso2002,CO,ElPaso,48626
2003,ElPaso2003,CO,ElPaso,49292
2004,ElPaso2004,CO,ElPaso,50312
2005,ElPaso2005,CO,ElPaso,50878
2006,ElPaso2006,CO,ElPaso,53234
2007,ElPaso2007,CO,ElPaso,55253
2008,ElPaso2008,CO,ElPaso,59061
2009,ElPaso2009,CO,ElPaso,55621
2010,ElPaso2010,CO,ElPaso,51553
2011,ElPaso2011,CO,ElPaso,54857
2012,ElPaso2012,CO,ElPaso,55312
2013,ElPaso2013,CO,ElPaso,57072
2014,ElPaso2014,CO,ElPaso,59286
2015,ElPaso2015,CO,ElPaso,60050
2016,ElPaso2016,CO,ElPaso,63610
2017,ElPaso2017,CO,ElPaso,65260
2018,ElPaso2018,CO,ElPaso,67923
2019,ElPaso2019,CO,ElPaso,72675
1989,Sumter1989,FL,Sumter,17208
1990,Sumter1990,FL,Sumter,.
1991,Sumter1991,FL,Sumter,.
1992,Sumter1992,FL,Sumter,.
1993,Sumter1993,FL,Sumter,20055
1994,Sumter1994,FL,Sumter,.
1995,Sumter1995,FL,Sumter,24024
1996,Sumter1996,FL,Sumter,.
1997,Sumter1997,FL,Sumter,25601
1998,Sumter1998,FL,Sumter,27360
1999,Sumter1999,FL,Sumter,30090
2000,Sumter2000,FL,Sumter,31730
2001,Sumter2001,FL,Sumter,30559
2002,Sumter2002,FL,Sumter,31673
2003,Sumter2003,FL,Sumter,34044
2004,Sumter2004,FL,Sumter,37523
2005,Sumter2005,FL,Sumter,36194
2006,Sumter2006,FL,Sumter,42459
2007,Sumter2007,FL,Sumter,42828
2008,Sumter2008,FL,Sumter,48106
2009,Sumter2009,FL,Sumter,46586
2010,Sumter2010,FL,Sumter,45165
2011,Sumter2011,FL,Sumter,44595
2012,Sumter2012,FL,Sumter,47017
2013,Sumter2013,FL,Sumter,52670
2014,Sumter2014,FL,Sumter,51907
2015,Sumter2015,FL,Sumter,54592
2016,Sumter2016,FL,Sumter,56568
2017,Sumter2017,FL,Sumter,57931
2018,Sumter2018,FL,Sumter,55324
2019,Sumter2019,FL,Sumter,63464
1997,MiamiDade1997,FL,MiamiDade,30000
1998,MiamiDade1998,FL,MiamiDade,30669
1999,MiamiDade1999,FL,MiamiDade,32287
2000,MiamiDade2000,FL,MiamiDade,33228
2001,MiamiDade2001,FL,MiamiDade,32194
2002,MiamiDade2002,FL,MiamiDade,31531
2003,MiamiDade2003,FL,MiamiDade,33054
2004,MiamiDade2004,FL,MiamiDade,34682
2005,MiamiDade2005,FL,MiamiDade,37142
2006,MiamiDade2006,FL,MiamiDade,41178
2007,MiamiDade2007,FL,MiamiDade,43495
2008,MiamiDade2008,FL,MiamiDade,43921
2009,MiamiDade2009,FL,MiamiDade,41367
2010,MiamiDade2010,FL,MiamiDade,40145
2011,MiamiDade2011,FL,MiamiDade,40476
2012,MiamiDade2012,FL,MiamiDade,41311
2013,MiamiDade2013,FL,MiamiDade,41840
2014,MiamiDade2014,FL,MiamiDade,42754
2015,MiamiDade2015,FL,MiamiDade,43687
2016,MiamiDade2016,FL,MiamiDade,45886
2017,MiamiDade2017,FL,MiamiDade,49758
2018,MiamiDade2018,FL,MiamiDade,52043
2019,MiamiDade2019,FL,MiamiDade,54991
1989,Ada1989,ID,Ada,30093
1990,Ada1990,ID,Ada,.
1991,Ada1991,ID,Ada,.
1992,Ada1992,ID,Ada,.
1993,Ada1993,ID,Ada,36652
1994,Ada1994,ID,Ada,.
1995,Ada1995,ID,Ada,41783
1996,Ada1996,ID,Ada,.
1997,Ada1997,ID,Ada,43321
1998,Ada1998,ID,Ada,44772
1999,Ada1999,ID,Ada,46293
2000,Ada2000,ID,Ada,48285
2001,Ada2001,ID,Ada,47930
2002,Ada2002,ID,Ada,47947
2003,Ada2003,ID,Ada,49512
2004,Ada2004,ID,Ada,50754
2005,Ada2005,ID,Ada,51343
2006,Ada2006,ID,Ada,53909
2007,Ada2007,ID,Ada,55121
2008,Ada2008,ID,Ada,57159
2009,Ada2009,ID,Ada,53828
2010,Ada2010,ID,Ada,50909
2011,Ada2011,ID,Ada,50701
2012,Ada2012,ID,Ada,54337
2013,Ada2013,ID,Ada,53420
2014,Ada2014,ID,Ada,57908
2015,Ada2015,ID,Ada,58431
2016,Ada2016,ID,Ada,61571
2017,Ada2017,ID,Ada,61469
2018,Ada2018,ID,Ada,66827
2019,Ada2019,ID,Ada,72295
1989,Cook1989,IL,Cook,29711
1990,Cook1990,IL,Cook,.
1991,Cook1991,IL,Cook,.
1992,Cook1992,IL,Cook,.
1993,Cook1993,IL,Cook,33573
1994,Cook1994,IL,Cook,.
1995,Cook1995,IL,Cook,37824
1996,Cook1996,IL,Cook,.
1997,Cook1997,IL,Cook,40181
1998,Cook1998,IL,Cook,41815
1999,Cook1999,IL,Cook,43128
2000,Cook2000,IL,Cook,45239
2001,Cook2001,IL,Cook,43569
2002,Cook2002,IL,Cook,42863
2003,Cook2003,IL,Cook,42723
2004,Cook2004,IL,Cook,43584
2005,Cook2005,IL,Cook,48919
2006,Cook2006,IL,Cook,50682
2007,Cook2007,IL,Cook,52554
2008,Cook2008,IL,Cook,54559
2009,Cook2009,IL,Cook,52516
2010,Cook2010,IL,Cook,51457
2011,Cook2011,IL,Cook,50806
2012,Cook2012,IL,Cook,52160
2013,Cook2013,IL,Cook,53795
2014,Cook2014,IL,Cook,55058
2015,Cook2015,IL,Cook,56841
2016,Cook2016,IL,Cook,60025
2017,Cook2017,IL,Cook,61401
2018,Cook2018,IL,Cook,63347
2019,Cook2019,IL,Cook,69375
1989,Williams1989,ND,Williams,26078
1990,Williams1990,ND,Williams,.
1991,Williams1991,ND,Williams,.
1992,Williams1992,ND,Williams,.
1993,Williams1993,ND,Williams,28930
1994,Williams1994,ND,Williams,.
1995,Williams1995,ND,Williams,30123
1996,Williams1996,ND,Williams,.
1997,Williams1997,ND,Williams,33249
1998,Williams1998,ND,Williams,32806
1999,Williams1999,ND,Williams,31860
2000,Williams2000,ND,Williams,33500
2001,Williams2001,ND,Williams,33570
2002,Williams2002,ND,Williams,34145
2003,Williams2003,ND,Williams,36452
2004,Williams2004,ND,Williams,38115
2005,Williams2005,ND,Williams,39921
2006,Williams2006,ND,Williams,40383
2007,Williams2007,ND,Williams,48919
2008,Williams2008,ND,Williams,50303
2009,Williams2009,ND,Williams,53958
2010,Williams2010,ND,Williams,56689
2011,Williams2011,ND,Williams,67492
2012,Williams2012,ND,Williams,79265
2013,Williams2013,ND,Williams,84237
2014,Williams2014,ND,Williams,86354
2015,Williams2015,ND,Williams,89860
2016,Williams2016,ND,Williams,81719
2017,Williams2017,ND,Williams,80161
2018,Williams2018,ND,Williams,79354
2019,Williams2019,ND,Williams,84606
1989,Bernalillo1989,NM,Bernalillo,26324
1990,Bernalillo1990,NM,Bernalillo,.
1991,Bernalillo1991,NM,Bernalillo,.
1992,Bernalillo1992,NM,Bernalillo,.
1993,Bernalillo1993,NM,Bernalillo,31788
1994,Bernalillo1994,NM,Bernalillo,.
1995,Bernalillo1995,NM,Bernalillo,34714
1996,Bernalillo1996,NM,Bernalillo,.
1997,Bernalillo1997,NM,Bernalillo,36853
1998,Bernalillo1998,NM,Bernalillo,38731
1999,Bernalillo1999,NM,Bernalillo,38513
2000,Bernalillo2000,NM,Bernalillo,39072
2001,Bernalillo2001,NM,Bernalillo,39224
2002,Bernalillo2002,NM,Bernalillo,39465
2003,Bernalillo2003,NM,Bernalillo,41115
2004,Bernalillo2004,NM,Bernalillo,43047
2005,Bernalillo2005,NM,Bernalillo,42584
2006,Bernalillo2006,NM,Bernalillo,43865
2007,Bernalillo2007,NM,Bernalillo,45147
2008,Bernalillo2008,NM,Bernalillo,46988
2009,Bernalillo2009,NM,Bernalillo,45550
2010,Bernalillo2010,NM,Bernalillo,47405
2011,Bernalillo2011,NM,Bernalillo,44224
2012,Bernalillo2012,NM,Bernalillo,46200
2013,Bernalillo2013,NM,Bernalillo,48053
2014,Bernalillo2014,NM,Bernalillo,47192
2015,Bernalillo2015,NM,Bernalillo,47870
2016,Bernalillo2016,NM,Bernalillo,50599
2017,Bernalillo2017,NM,Bernalillo,51091
2018,Bernalillo2018,NM,Bernalillo,51372
2019,Bernalillo2019,NM,Bernalillo,56148
1989,Clark1989,NV,Clark,28249
1990,Clark1990,NV,Clark,.
1991,Clark1991,NV,Clark,.
1992,Clark1992,NV,Clark,.
1993,Clark1993,NV,Clark,34216
1994,Clark1994,NV,Clark,.
1995,Clark1995,NV,Clark,38184
1996,Clark1996,NV,Clark,.
1997,Clark1997,NV,Clark,39586
1998,Clark1998,NV,Clark,40720
1999,Clark1999,NV,Clark,41968
2000,Clark2000,NV,Clark,43454
2001,Clark2001,NV,Clark,42810
2002,Clark2002,NV,Clark,42243
2003,Clark2003,NV,Clark,43756
2004,Clark2004,NV,Clark,45793
2005,Clark2005,NV,Clark,49565
2006,Clark2006,NV,Clark,53472
2007,Clark2007,NV,Clark,55960
2008,Clark2008,NV,Clark,56691
2009,Clark2009,NV,Clark,53512
2010,Clark2010,NV,Clark,51427
2011,Clark2011,NV,Clark,48343
2012,Clark2012,NV,Clark,49583
2013,Clark2013,NV,Clark,51071
2014,Clark2014,NV,Clark,51241
2015,Clark2015,NV,Clark,51624
2016,Clark2016,NV,Clark,54455
2017,Clark2017,NV,Clark,57217
2018,Clark2018,NV,Clark,57155
2019,Clark2019,NV,Clark,62131
1989,Washoe1989,NV,Washoe,30472
1990,Washoe1990,NV,Washoe,.
1991,Washoe1991,NV,Washoe,.
1992,Washoe1992,NV,Washoe,.
1993,Washoe1993,NV,Washoe,35543
1994,Washoe1994,NV,Washoe,.
1995,Washoe1995,NV,Washoe,38722
1996,Washoe1996,NV,Washoe,.
1997,Washoe1997,NV,Washoe,42070
1998,Washoe1998,NV,Washoe,43750
1999,Washoe1999,NV,Washoe,44678
2000,Washoe2000,NV,Washoe,49431
2001,Washoe2001,NV,Washoe,49482
2002,Washoe2002,NV,Washoe,49957
2003,Washoe2003,NV,Washoe,50155
2004,Washoe2004,NV,Washoe,50167
2005,Washoe2005,NV,Washoe,49200
2006,Washoe2006,NV,Washoe,52406
2007,Washoe2007,NV,Washoe,54524
2008,Washoe2008,NV,Washoe,57355
2009,Washoe2009,NV,Washoe,53036
2010,Washoe2010,NV,Washoe,50839
2011,Washoe2011,NV,Washoe,50910
2012,Washoe2012,NV,Washoe,49449
2013,Washoe2013,NV,Washoe,53565
2014,Washoe2014,NV,Washoe,52862
2015,Washoe2015,NV,Washoe,56457
2016,Washoe2016,NV,Washoe,58253
2017,Washoe2017,NV,Washoe,61506
2018,Washoe2018,NV,Washoe,63636
2019,Washoe2019,NV,Washoe,71733
1989,Kings1989,NY,Kings,21968
1990,Kings1990,NY,Kings,.
1991,Kings1991,NY,Kings,.
1992,Kings1992,NY,Kings,.
1993,Kings1993,NY,Kings,24122
1994,Kings1994,NY,Kings,.
1995,Kings1995,NY,Kings,24034
1996,Kings1996,NY,Kings,.
1997,Kings1997,NY,Kings,26108
1998,Kings1998,NY,Kings,27556
1999,Kings1999,NY,Kings,28582
2000,Kings2000,NY,Kings,30302
2001,Kings2001,NY,Kings,29765
2002,Kings2002,NY,Kings,29961
2003,Kings2003,NY,Kings,30672
2004,Kings2004,NY,Kings,32339
2005,Kings2005,NY,Kings,37098
2006,Kings2006,NY,Kings,40266
2007,Kings2007,NY,Kings,41304
2008,Kings2008,NY,Kings,43172
2009,Kings2009,NY,Kings,42932
2010,Kings2010,NY,Kings,42047
2011,Kings2011,NY,Kings,42437
2012,Kings2012,NY,Kings,44850
2013,Kings2013,NY,Kings,47067
2014,Kings2014,NY,Kings,47547
2015,Kings2015,NY,Kings,51026
2016,Kings2016,NY,Kings,54793
2017,Kings2017,NY,Kings,56548
2018,Kings2018,NY,Kings,60862
2019,Kings2019,NY,Kings,66501
1989,NewYork1989,NY,NewYork,27667
1990,NewYork1990,NY,NewYork,.
1991,NewYork1991,NY,NewYork,.
1992,NewYork1992,NY,NewYork,.
1993,NewYork1993,NY,NewYork,31962
1994,NewYork1994,NY,NewYork,.
1995,NewYork1995,NY,NewYork,34405
1996,NewYork1996,NY,NewYork,.
1997,NewYork1997,NY,NewYork,38224
1998,NewYork1998,NY,NewYork,41590
1999,NewYork1999,NY,NewYork,42436
2000,NewYork2000,NY,NewYork,44085
2001,NewYork2001,NY,NewYork,42732
2002,NewYork2002,NY,NewYork,43239
2003,NewYork2003,NY,NewYork,43930
2004,NewYork2004,NY,NewYork,45290
2005,NewYork2005,NY,NewYork,55561
2006,NewYork2006,NY,NewYork,59542
2007,NewYork2007,NY,NewYork,63704
2008,NewYork2008,NY,NewYork,68402
2009,NewYork2009,NY,NewYork,68295
2010,NewYork2010,NY,NewYork,63188
2011,NewYork2011,NY,NewYork,65833
2012,NewYork2012,NY,NewYork,66739
2013,NewYork2013,NY,NewYork,71443
2014,NewYork2014,NY,NewYork,75459
2015,NewYork2015,NY,NewYork,75136
2016,NewYork2016,NY,NewYork,77214
2017,NewYork2017,NY,NewYork,84133
2018,NewYork2018,NY,NewYork,84610
2019,NewYork2019,NY,NewYork,93007
1989,Clackamas1989,OR,Clackamas,34897
1990,Clackamas1990,OR,Clackamas,.
1991,Clackamas1991,OR,Clackamas,.
1992,Clackamas1992,OR,Clackamas,.
1993,Clackamas1993,OR,Clackamas,40721
1994,Clackamas1994,OR,Clackamas,.
1995,Clackamas1995,OR,Clackamas,45061
1996,Clackamas1996,OR,Clackamas,.
1997,Clackamas1997,OR,Clackamas,49455
1998,Clackamas1998,OR,Clackamas,50999
1999,Clackamas1999,OR,Clackamas,51117
2000,Clackamas2000,OR,Clackamas,52670
2001,Clackamas2001,OR,Clackamas,52640
2002,Clackamas2002,OR,Clackamas,52550
2003,Clackamas2003,OR,Clackamas,52367
