,Year,State,Total Housing,Total Vacancies,Total Renter Occupied,Owner Occupied,For Rent,For Sale,County
131,2012, Arizona,1636502,234353,507455,894694,64958,33662,Maricopa County
176,2013, Arizona,1648392,236665,528865,882862,62970,30103,Maricopa County
221,2014, Arizona,1657753,233509,550645,873599,58343,28544,Maricopa County
266,2015, Arizona,1668555,226037,567191,875327,54724,24475,Maricopa County
311,2016, Arizona,1680412,214572,581070,884770,50088,21279,Maricopa County
356,2017, Arizona,1699628,210095,581017,908516,45587,20376,Maricopa County
401,2018, Arizona,1719157,198390,587655,933112,40608,18435,Maricopa County
446,2019, Arizona,1740694,188598,586804,965292,36361,16684,Maricopa County
45,2010, North Dakota,3019,551,781,1687,0,6,McKenzie County
90,2011, North Dakota,3069,503,791,1775,0,8,McKenzie County
135,2012, North Dakota,3125,516,794,1815,0,14,McKenzie County
180,2013, North Dakota,3227,561,876,1790,13,15,McKenzie County
225,2014, North Dakota,3373,618,866,1889,41,25,McKenzie County
270,2015, North Dakota,3944,730,1248,1966,48,19,McKenzie County
315,2016, North Dakota,4622,1005,1479,2138,67,48,McKenzie County
360,2017, North Dakota,5320,1669,1520,2131,316,40,McKenzie County
405,2018, North Dakota,5976,2077,1729,2170,447,40,McKenzie County
450,2019, North Dakota,6643,2341,1980,2322,387,27,McKenzie County
12,2010, Utah,2898,184,320,2394,0,37,Morgan County
57,2011, Utah,2959,202,348,2409,0,45,Morgan County
102,2012, Utah,3013,209,338,2466,0,39,Morgan County
147,2013, Utah,3074,214,310,2550,0,80,Morgan County
192,2014, Utah,3136,195,394,2547,17,89,Morgan County
237,2015, Utah,3200,176,507,2517,15,56,Morgan County
282,2016, Utah,3294,215,469,2610,15,46,Morgan County
327,2017, Utah,3405,169,500,2736,16,43,Morgan County
372,2018, Utah,3492,186,525,2781,15,0,Morgan County
417,2019, Utah,3574,209,494,2871,0,0,Morgan County
47,2010, North Dakota,3949,1098,786,2065,60,24,Mountrail County
92,2011, North Dakota,4041,1156,757,2128,41,23,Mountrail County
137,2012, North Dakota,4140,1087,841,2212,60,7,Mountrail County
182,2013, North Dakota,4260,1191,853,2216,60,9,Mountrail County
227,2014, North Dakota,4418,1310,984,2124,67,11,Mountrail County
272,2015, North Dakota,4576,1370,972,2234,89,10,Mountrail County
317,2016, North Dakota,4722,1561,973,2188,176,32,Mountrail County
362,2017, North Dakota,4903,1690,975,2238,216,42,Mountrail County
407,2018, North Dakota,4999,1764,1038,2197,217,56,Mountrail County
452,2019, North Dakota,5205,1845,1071,2289,264,75,Mountrail County
26,2010, Florida,122823,30297,31009,61517,4688,4566,Osceola County
71,2011, Florida,126290,33190,32762,60338,4465,4306,Osceola County
116,2012, Florida,127764,35545,33279,58940,4200,3677,Osceola County
161,2013, Florida,128867,38454,33347,57066,3808,3165,Osceola County
206,2014, Florida,130448,40034,33903,56511,3162,2289,Osceola County
251,2015, Florida,132185,39847,36146,56192,2415,1926,Osceola County
296,2016, Florida,135085,41761,37163,56161,2515,1610,Osceola County
341,2017, Florida,139796,43546,38110,58140,2522,1620,Osceola County
386,2018, Florida,144054,44896,38558,60600,2546,1547,Osceola County
431,2019, Florida,149427,46286,39587,63554,2904,1909,Osceola County
40,2010, Arizona,149501,30675,26530,92296,4128,5869,Pinal County
85,2011, Arizona,155504,34223,28456,92825,4316,6505,Pinal County
130,2012, Arizona,158891,36145,29181,93565,4244,6200,Pinal County
175,2013, Arizona,160903,37170,31656,92077,4339,5699,Pinal County
220,2014, Arizona,162412,36284,34107,92021,3787,4823,Pinal County
265,2015, Arizona,163490,35891,35448,92151,3201,4012,Pinal County
310,2016, Arizona,166455,35654,35954,94847,2933,3441,Pinal County
355,2017, Arizona,168786,35273,36585,96928,2870,2714,Pinal County
400,2018, Arizona,171368,34082,35171,102115,2544,2498,Pinal County
445,2019, Arizona,174329,33029,32898,108402,2409,2606,Pinal County
54,2010, Washington,281161,17230,84168,179763,4335,3429,Snohomish County
99,2011, Washington,284480,18149,85791,180540,4392,3676,Snohomish County
144,2012, Washington,286836,18290,87893,180653,4387,3392,Snohomish County
189,2013, Washington,288797,20075,89172,179550,4875,2999,Snohomish County
234,2014, Washington,291658,20144,90858,180656,4582,2473,Snohomish County
279,2015, Washington,294147,19381,93510,181256,4286,2202,Snohomish County
324,2016, Washington,297178,18552,94389,184237,4064,1802,Snohomish County
369,2017, Washington,302725,18248,95046,189431,3710,1693,Snohomish County
414,2018, Washington,306420,16683,96201,193536,3530,1662,Snohomish County
459,2019, Washington,310127,16304,96687,197136,3876,1617,Snohomish County
27,2010, Florida,86673,16349,16090,54234,3052,2511,St. Johns County
72,2011, Florida,88573,16766,16567,55240,2792,2271,St. Johns County
117,2012, Florida,89990,15969,17253,56768,2445,1952,St. Johns County
162,2013, Florida,91199,15641,17348,58210,1774,1681,St. Johns County
207,2014, Florida,92936,15493,18934,58509,1545,1247,St. Johns County
252,2015, Florida,94826,15584,19431,59811,1514,1023,St. Johns County
297,2016, Florida,97065,15757,19442,61866,1442,962,St. Johns County
342,2017, Florida,100322,16578,19239,64505,1515,891,St. Johns County
387,2018, Florida,103522,17254,18551,67717,1485,1035,St. Johns County
432,2019, Florida,107258,18485,17435,71338,1596,1337,St. Johns County
48,2010, North Dakota,10528,885,2629,7014,124,104,Stark County
93,2011, North Dakota,10638,845,2757,7036,138,24,Stark County
138,2012, North Dakota,10878,791,2890,7197,145,24,Stark County
183,2013, North Dakota,11379,940,2852,7587,203,27,Stark County
228,2014, North Dakota,12000,1113,3118,7769,274,42,Stark County
273,2015, North Dakota,12741,1362,3560,7819,456,43,Stark County
318,2016, North Dakota,13412,1842,3926,7644,660,80,Stark County
363,2017, North Dakota,14090,2128,4012,7950,751,192,Stark County
408,2018, North Dakota,14422,2272,4587,7563,765,195,Stark County
453,2019, North Dakota,14706,2182,4877,7647,674,192,Stark County
25,2010, Florida,48273,9684,4126,34463,757,840,Sumter County
70,2011, Florida,51047,10753,4184,36110,780,670,Sumter County
115,2012, Florida,53387,11573,4014,37800,1277,712,Sumter County
160,2013, Florida,55667,12160,4251,39256,1278,743,Sumter County
205,2014, Florida,58511,12643,4461,41407,1158,977,Sumter County
250,2015, Florida,61171,13132,4727,43312,1074,1006,Sumter County
295,2016, Florida,63694,14332,4841,44521,1163,1533,Sumter County
340,2017, Florida,66983,14623,5167,47193,1485,1534,Sumter County
385,2018, Florida,69130,14494,5595,49041,1924,1482,Sumter County
430,2019, Florida,70800,14570,5784,50446,1935,1101,Sumter County
38,2010, Idaho,4973,1187,1525,2261,184,196,Teton County
83,2011, Idaho,5265,1453,1322,2490,195,311,Teton County
128,2012, Idaho,5422,1745,1108,2569,212,296,Teton County
173,2013, Idaho,5462,1879,999,2584,310,302,Teton County
218,2014, Idaho,5496,1938,1024,2534,234,273,Teton County
263,2015, Idaho,5498,1893,1017,2588,202,239,Teton County
308,2016, Idaho,5512,1787,1063,2662,212,122,Teton County
353,2017, Idaho,5610,1846,1022,2742,259,135,Teton County
398,2018, Idaho,5707,1971,973,2763,169,104,Teton County
443,2019, Idaho,5833,2126,825,2882,161,99,Teton County
13,2010, Utah,18822,1104,4331,13387,235,121,Tooele County
58,2011, Utah,19229,1210,4509,13510,299,251,Tooele County
103,2012, Utah,19496,1278,4579,13639,324,215,Tooele County
148,2013, Utah,19676,1395,4528,13753,454,251,Tooele County
193,2014, Utah,19925,1525,4327,14073,527,276,Tooele County
238,2015, Utah,20148,1517,4284,14347,529,239,Tooele County
283,2016, Utah,20425,1359,4302,14764,436,113,Tooele County
328,2017, Utah,20985,1423,4063,15499,525,169,Tooele County
373,2018, Utah,21417,1516,4033,15868,475,141,Tooele County
418,2019, Utah,21959,1481,3902,16576,473,82,Tooele County
14,2010, Utah,142770,7150,41478,94142,1733,1720,Utah County
59,2011, Utah,146301,7497,42877,95927,1545,1842,Utah County
104,2012, Utah,148683,7431,44501,96751,1404,1637,Utah County
149,2013, Utah,150377,7372,45940,97065,1474,1593,Utah County
194,2014, Utah,152545,7076,47549,97920,1431,1372,Utah County
239,2015, Utah,155425,6961,49095,99369,1357,1344,Utah County
284,2016, Utah,158690,7348,49602,101740,1684,1233,Utah County
329,2017, Utah,163289,7625,50961,104703,1922,1168,Utah County
374,2018, Utah,168597,7948,52044,108605,1908,1063,Utah County
419,2019, Utah,174162,8171,53700,112291,2258,869,Utah County
39,2010, Idaho,11246,6858,978,3410,237,218,Valley County
84,2011, Idaho,11580,7561,918,3101,260,227,Valley County
129,2012, Idaho,11696,8059,785,2852,180,180,Valley County
174,2013, Idaho,11769,8250,782,2737,135,160,Valley County
219,2014, Idaho,11825,8585,753,2487,122,117,Valley County
264,2015, Idaho,11868,8680,874,2314,41,85,Valley County
309,2016, Idaho,11920,8474,801,2645,0,50,Valley County
354,2017, Idaho,12097,8565,859,2673,33,103,Valley County
399,2018, Idaho,12228,8767,736,2725,84,104,Valley County
444,2019, Idaho,12373,8504,742,3127,85,95,Valley County
28,2010, Florida,43771,20855,5651,17265,453,719,Walton County
73,2011, Florida,44613,22159,5842,16612,534,762,Walton County
118,2012, Florida,45064,22545,6233,16286,482,628,Walton County
163,2013, Florida,45482,22843,6042,16597,411,490,Walton County
208,2014, Florida,46181,23543,6216,16422,405,457,Walton County
253,2015, Florida,46918,23428,6632,16858,553,544,Walton County
298,2016, Florida,47821,23492,6994,17335,1408,419,Walton County
343,2017, Florida,49446,23997,7328,18121,2705,424,Walton County
388,2018, Florida,50699,24267,6881,19551,4300,434,Walton County
433,2019, Florida,51996,24576,6953,20467,5677,514,Walton County
10,2010, Utah,9983,2829,1578,5576,92,138,Wasatch County
55,2011, Utah,10346,3081,1633,5632,83,168,Wasatch County
100,2012, Utah,10619,3247,1711,5661,81,171,Wasatch County
145,2013, Utah,10824,3222,1864,5738,91,182,Wasatch County
190,2014, Utah,11058,3306,1991,5761,99,200,Wasatch County
235,2015, Utah,11352,3257,2186,5909,117,100,Wasatch County
280,2016, Utah,11710,3017,2559,6134,109,99,Wasatch County
325,2017, Utah,12194,3154,2731,6309,188,86,Wasatch County
370,2018, Utah,12715,3148,2747,6820,191,73,Wasatch County
415,2019, Utah,13221,3342,2670,7209,205,47,Wasatch County
11,2010, Utah,55877,9982,13354,32541,659,1247,Washington County
56,2011, Utah,57016,10928,13768,32320,753,1253,Washington County
101,2012, Utah,57996,11470,14396,32130,818,1233,Washington County
146,2013, Utah,58693,11867,14477,32349,875,992,Washington County
191,2014, Utah,59797,11892,14821,33084,943,781,Washington County
236,2015, Utah,61026,12106,15273,33647,918,667,Washington County
281,2016, Utah,62393,12137,14741,35515,1018,712,Washington County
326,2017, Utah,64509,12124,15663,36722,880,544,Washington County
371,2018, Utah,66604,11902,16577,38125,780,593,Washington County
416,2019, Utah,68789,11645,16914,40230,651,582,Washington County
31,2010, Nevada,181716,20919,63944,96853,6648,3346,Washoe County
76,2011, Nevada,183531,22642,64992,95897,7240,3372,Washoe County
121,2012, Nevada,184432,22540,67001,94891,7398,3300,Washoe County
166,2013, Nevada,184882,21684,68602,94596,7056,2585,Washoe County
211,2014, Nevada,185685,21224,70511,93950,6467,2335,Washoe County
256,2015, Nevada,186481,20136,71875,94470,6030,1938,Washoe County
301,2016, Nevada,187716,18701,72960,96055,5232,1833,Washoe County
346,2017, Nevada,191068,17549,73382,100137,4431,1853,Washoe County
391,2018, Nevada,193956,16324,74540,103092,3866,1667,Washoe County
436,2019, Nevada,197371,15191,75925,106255,3406,1561,Washoe County
20,2010, Colorado,94434,7658,24552,62224,2177,1871,Weld County
65,2011, Colorado,95601,7359,25546,62696,2104,1634,Weld County
110,2012, Colorado,96351,6798,26448,63105,1960,1274,Weld County
155,2013, Colorado,96879,6414,27024,63441,1900,1064,Weld County
200,2014, Colorado,97904,5535,27752,64617,1340,896,Weld County
245,2015, Colorado,99226,4932,28870,65424,1225,708,Weld County
290,2016, Colorado,100935,4319,28964,67652,990,553,Weld County
335,2017, Colorado,104147,4330,28366,71451,1068,547,Weld County
380,2018, Colorado,106198,4097,27957,74144,1050,415,Weld County
425,2019, Colorado,109170,4499,28350,76321,1337,396,Weld County
46,2010, North Dakota,10184,992,2648,6544,45,23,Williams County
91,2011, North Dakota,10347,1074,2710,6563,39,10,Williams County
136,2012, North Dakota,10884,1142,2870,6872,35,12,Williams County
181,2013, North Dakota,11844,1433,3185,7226,82,62,Williams County
226,2014, North Dakota,13063,1950,3563,7550,214,86,Williams County
271,2015, North Dakota,14683,2601,4347,7735,419,169,Williams County
316,2016, North Dakota,16337,3947,4410,7980,923,283,Williams County
361,2017, North Dakota,17790,4895,4920,7975,1547,259,Williams County
406,2018, North Dakota,18726,5031,6394,7301,1677,337,Williams County
451,2019, North Dakota,19322,5002,6787,7533,1637,371,Williams County
43,2010, Arizona,108244,19135,24547,64562,1668,2949,Yavapai County
88,2011, Arizona,109634,19325,25446,64863,1429,3222,Yavapai County
133,2012, Arizona,110317,19149,26682,64486,1537,3120,Yavapai County
178,2013, Arizona,110838,19489,27446,63903,1690,3000,Yavapai County
223,2014, Arizona,111291,19783,27460,64048,1784,2649,Yavapai County
268,2015, Arizona,111731,19421,27811,64499,1632,2336,Yavapai County
313,2016, Arizona,112854,19409,27930,65515,2151,1856,Yavapai County
358,2017, Arizona,113915,19572,27660,66683,1992,1805,Yavapai County
403,2018, Arizona,115213,19206,26952,69055,1649,1559,Yavapai County
448,2019, Arizona,116842,18456,27565,70821,1569,1064,Yavapai County
44,2010, Arizona,86984,17421,21129,48434,2069,1091,Yuma County
89,2011, Arizona,87549,17556,20717,49276,2134,1324,Yuma County
134,2012, Arizona,88064,17953,21335,48776,2144,1382,Yuma County
179,2013, Arizona,88505,18383,21344,48778,2227,1301,Yuma County
224,2014, Arizona,88823,18908,21468,48447,2250,1258,Yuma County
269,2015, Arizona,89330,18691,22558,48081,2166,1092,Yuma County
314,2016, Arizona,90071,19147,23098,47826,2164,1112,Yuma County
359,2017, Arizona,90931,19261,23289,48381,2012,1203,Yuma County
404,2018, Arizona,91685,19222,23851,48612,1911,1212,Yuma County
449,2019, Arizona,92625,19527,24050,49048,1653,907,Yuma County
0,2010,District of Columbia,293492,36175,145438,111879,10229,3774,
1,2011,District of Columbia,295510,35374,148755,111381,10075,3457,
2,2012,District of Columbia,296671,35479,150339,110853,10423,3458,
3,2013,District of Columbia,298327,34678,152579,111070,10518,3090,
4,2014,District of Columbia,300798,33383,156217,111198,10767,2567,
5,2015,District of Columbia,303312,29922,160640,112750,9549,2138,
6,2016,District of Columbia,306711,30165,163874,112672,10256,2000,
7,2017,District of Columbia,308161,30176,162190,115795,10294,1875,
8,2018,District of Columbia,311545,30223,163751,117571,10492,1905,
9,2019,District of Columbia,315176,30790,166019,118367,11319,1920,
