NAME,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Akron, OH ",2.1,3.2,4.5,3,3,4.1,3.8,1.4,2.4,0.8
"Albany-Schenectady-Troy, NY ",2,1.5,2.1,2.3,2.4,1,1.8,0.8,2.2,1.4
"Albuquerque, NM",1.8,2,2.6,1.9,1.9,1.7,1.4,2.2,2.4,1.9
"Allentown-Bethlehem-Easton, PA-NJ",0.6,1.1,1.2,1.3,2,0.5,1.8,2.5,2,1.7
"Atlanta-Sandy Springs-Marietta, GA\1",3.4,3.8,4.7,4.8,4.1,3,4.3,2.6,2.1,2.5
"Austin-Round Rock, TX\2",2.4,1.5,1.5,2.3,1.6,1.9,0.6,1.3,1.1,0.8
"Bakersfield, CA",1.5,2.3,1.3,2.8,3.4,1.8,1,4,0.8,0.6
"Baltimore-Towson, MD\3",1.5,2.4,2.7,2.3,1.9,2.2,2.8,2.2,1.8,1.3
"Baton Rouge, LA",2.3,0.9,1.6,0.9,2.9,1,2.1,1.1,2.2,1.8
"Birmingham-Hoover, AL\4",1.6,2.9,2.5,3.3,2.2,2.3,1.6,1.5,1.8,2.7
"Boston-Cambridge-Quincy, MA-NH\5",1.2,2,1.9,1.5,1.5,1.2,1.4,1.3,1.1,0.8
"Bridgeport-Stamford-Norwalk, CT",1.3,4.3,4.3,2.9,2,1.3,2,1.5,2.6,1.6
"Buffalo-Cheektowaga-Tonawanda, NY\6",1.4,1.5,1.4,2.2,2.9,1.7,2,2.6,1,2.1
"Charlotte-Gastonia-Concord, NC-SC\7",2.3,2.9,3.1,4,5.1,3.1,1.9,1.3,3.5,1.7
"Chicago-Naperville-Joliet, IL\8",1.9,2.3,2.7,3.1,2.9,3.4,3.6,2.8,2.8,2.6
"Cincinnati-Middletown, OH-KY-IN\9",2.3,3.2,4,4.4,4,4,3,1.8,2.6,2.2
"Cleveland-Elyria-Mentor, OH/4\10",3.4,4.1,4.5,2.7,3,3.1,1.9,1.9,1.9,1.5
"Columbia, SC",2.8,2.8,2.1,3.2,3.1,2.5,5.1,2.2,1.8,1.5
"Columbus, OH",3,3.4,2.8,3.2,2,4.2,3.2,2.3,1.1,1.7
"Dallas-Ft Worth-Arlington, TX\11",2.2,2.3,2.5,2.8,2.1,2.3,2,2.1,1.9,1.5
"Dayton, OH",3.9,3.1,1.2,2.9,4,3.7,5.1,2.1,3.2,0.4
"Denver-Aurora, CO\12",2.7,3.7,3,3.1,2.7,1.7,1.8,1.5,1.2,0.8
"Detroit-Warren-Livonia, MI\13",2.7,3.7,4.1,4.6,3.3,2.6,1.8,0.9,1.7,1.2
"El Paso, TX…",0.5,0.3,2.2,3,2.5,1.4,1.3,0.1,2.9,1.5
"Fresno, CA",0.2,0.9,0.3,2,1.6,1.6,1,0.8,1.5,0.1
"Grand Rapids-Wyoming, MI\14",3.4,2.9,1.7,2.3,3.7,3.6,2.6,2.4,2.5,1.6
"Greensboro-High Point, NC\15",2.8,2.4,2.4,5.6,6.3,4.1,3,3.5,3,2
"Hartford-West Hartford-East Hartford, CT\16",1,1.4,0.8,1.4,1.1,1.7,1.8,1.5,1,1.3
"Honolulu, HI",0.6,0.8,1.2,1,0.8,1,0.7,1.3,0.9,1.1
"Houston-Baytown-Sugar Land, TX\17",3.5,2.8,3.1,2.7,1.9,2.8,2,1.9,2.3,1.3
"Indianapolis, IN",3.7,3.5,4.3,4.2,2.6,3,3.4,1.8,1.5,2.2
"Jacksonville, FL",3.3,4.9,4.6,5.4,3.7,4.6,2.8,1.9,1.5,2.6
"Kansas City, MO-KS",2.6,4.1,2.5,3.4,3.4,2.7,2.7,1.6,2,1.5
"Las Vegas-Paradise, NV\18",3.8,2.8,4.9,6.1,5,5.1,4.1,3.4,3,2.9
"Los Angeles-Long Beach-Santa Ana, CA \19",0.9,1.2,1.6,1.5,1.3,1.8,1.8,1.3,1.2,0.8
"Louisville, KY-IN",2.9,3,3.8,2.5,2.4,1.9,2.4,2.4,0.8,2.2
"Memphis, TN-AR-MS",1.9,1.9,2.8,3.3,2.4,3.4,3,2.4,1.8,2
"Miami-Fort Lauderdale-Miami Beach, FL\20",2.3,3.4,4.4,3.8,3.2,3.5,1.8,0.9,1.7,1.8
"Milwaukee-Waukesha-West Allis, WI",1.3,1.1,1.4,1.1,1.4,1.2,2,1.2,1.2,1.5
"Minneapolis-St Paul-Bloomington, MN-WI ",1.7,2.6,3.2,2.8,2.2,1.4,1.8,1.2,0.9,1.4
"Nashville-Davidson-Murfreesboro, TN\21",1.9,1.5,2.4,2.2,1.9,2.4,2.2,1.6,0.9,2.4
"New Haven-Milford, CT",1.7,1.2,2.2,2.6,2.4,2.6,2.2,2.4,2.6,1.2
"New Orleans-Metairie-Kenner, LA\22",2.2,2.6,4,3.7,2.5,2.6,2.1,2.9,1.9,1.6
"New York-Northern New Jersey--Long Island, NY\23",1.9,1.8,2.1,1.9,2.8,2.1,2.6,2.2,2.1,1.6
"Oklahoma City, OK",2.5,2.5,2.5,3.5,2.8,2.7,3.9,2.5,2,1.7
"Omaha-Council Bluffs, NE-IA",1.5,2.8,2.5,3.2,2,3.3,1.9,1.2,1.3,1.8
"Orlando, FL",2,5.2,7.4,6.8,5.8,5.9,2.5,2.2,2.8,3.1
"Oxnard-Thousand Oaks-Ventura, CA…",0.4,1.8,1.9,2,1.5,1.1,0.5,0.5,1.7,2.1
"Philadelphia-Camden-Wilmington, PA ",1.7,1.7,1.9,2.5,1.6,1.5,1.6,1.9,1.6,2
"Phoenix-Mesa-Scottsdale, AZ\24",1,3.1,3.7,3.7,3.1,2.9,3.1,2.7,2.4,2.9
"Pittsburgh, PA",2.1,2.3,3,2.6,1.6,2.7,2.2,1.3,1.7,1.2
"Portland-Vancouver-Beaverton, OR-WA\25",1.6,1.7,2.3,1.9,4.8,3.2,2,1.9,1.2,1.3
"Poughkeepsie-Newburgh-Middletown, NJ",0.6,1.9,0.1,0.7,2.3,2,2.1,0.8,1.9,0.3
Providence-New Bedford-Fall River RI-MA\26,1.4,1.8,1.6,1.9,1.7,1.3,2.2,2.9,2.3,1.6
"Raleigh-Cary, NC\27",2.3,1.6,1.6,3.2,2.8,5,2.9,1.9,1.8,0.6
"Richmond, VA\28",1,1,2.9,2,2.2,3.1,2.4,1.4,2.4,1.9
"Riverside-San Bernardino-Ontario, CA\29",1.2,1.8,3.8,5.2,4,4.7,3.5,3.3,1.8,2
"Rochester, NY",1.3,1,1.4,1.7,1.3,1.1,1,0.5,0.2,1.1
"Sacramento-Arden-Arcade-Roseville, CA\30",1.2,3.3,4.2,4.8,4,2.9,2.4,2.3,1.2,1
"St Louis, MO-IL",2.1,2.2,1.7,3.1,1.8,2.1,2.9,3.1,3.5,2.4
"Salt Lake City, UT\31",1.5,2.7,2.2,1.8,2.3,2.2,2.2,0.8,1.5,1.8
"San Antonio, TX ",1.7,2.4,2.4,1.5,1.2,1.6,1.5,2.7,1.4,1.2
San Diego-Carlsbad-San Marcos\32,2.1,2.8,3,2.7,2.1,2.9,1.9,1.4,1.2,1.3
"San Francisco-Oakland-Fremont, CA\33",1.6,2.4,1.3,2.1,1.8,1.8,1.8,1,1.1,0.4
"San Jose-Sunnyvale-Santa Clara, CA\34",1.5,1.6,0.8,2,1.4,0.9,0.9,0.9,0.6,0.6
"Seattle-Tacoma-Bellevue, WA",1,0.9,1.8,1.9,2.8,3.2,2.6,2.3,1.7,1.2
"Springfield, MA",0.4,0.6,1.4,1.9,1.4,0.7,2.1,0.4,0.5,1.5
"Syracuse, NY",1.1,1.9,3.1,2.3,0.8,1.3,0.3,0.8,0.4,2.7
"Tampa-St Petersburg-Clearwater, FL",1.8,3.5,5.1,3,4.1,4,3.8,2,2.1,2.4
"Toledo, OH",2.4,2.3,2.4,2.1,3.2,5.5,4.4,3.3,0.9,2.9
"Tucson, AZ ",1.5,1.9,2.2,1.8,2.7,3.2,4.2,1.4,1.9,2.1
"Tulsa, OK",3.3,1.9,3.3,3,2.4,1.4,2.5,2.4,2.4,1.2
"Virginia Beach-Norfolk-Newport News, VA\35",0.6,1.2,3.5,3.2,2.3,2.8,3.2,2.9,2.5,2
"Washington-Arlington-Alexandria, DC-VA-MD-WV\36",1.3,2.1,2.4,2.7,2.3,2.1,1.8,1.3,1.3,1.4
"Worcester, MA",1.4,1.5,0.5,1.3,1.8,2.3,1.3,2.4,3.1,1.9
