Year,State,County,CountyID,Income
2017,IL,Monroe,MonroeIL2017,83767
2018,IL,Monroe,MonroeIL2018,88481
2019,IL,Monroe,MonroeIL2019,90904
2009,MD,Montgomery,MontgomeryMD2009,93774
2010,MD,Montgomery,MontgomeryMD2010,88559
2011,MD,Montgomery,MontgomeryMD2011,92288
2012,MD,Montgomery,MontgomeryMD2012,94365
2013,MD,Montgomery,MontgomeryMD2013,97873
2014,MD,Montgomery,MontgomeryMD2014,97279
2015,MD,Montgomery,MontgomeryMD2015,98314
2016,MD,Montgomery,MontgomeryMD2016,99604
2017,MD,Montgomery,MontgomeryMD2017,102944
2018,MD,Montgomery,MontgomeryMD2018,107758
2019,MD,Montgomery,MontgomeryMD2019,110012
2009,TN,Montgomery,MontgomeryTN2009,46523
2010,TN,Montgomery,MontgomeryTN2010,47258
2011,TN,Montgomery,MontgomeryTN2011,47684
2012,TN,Montgomery,MontgomeryTN2012,48267
2013,TN,Montgomery,MontgomeryTN2013,51059
2014,TN,Montgomery,MontgomeryTN2014,50935
2015,TN,Montgomery,MontgomeryTN2015,49603
2016,TN,Montgomery,MontgomeryTN2016,55351
2017,TN,Montgomery,MontgomeryTN2017,57431
2018,TN,Montgomery,MontgomeryTN2018,56102
2019,TN,Montgomery,MontgomeryTN2019,57606
2009,UT,Morgan,MorganUT2009,75164
2010,UT,Morgan,MorganUT2010,71484
2011,UT,Morgan,MorganUT2011,74509
2012,UT,Morgan,MorganUT2012,75348
2013,UT,Morgan,MorganUT2013,83496
2014,UT,Morgan,MorganUT2014,82597
2015,UT,Morgan,MorganUT2015,81358
2016,UT,Morgan,MorganUT2016,85681
2017,UT,Morgan,MorganUT2017,96201
2018,UT,Morgan,MorganUT2018,98875
2019,UT,Morgan,MorganUT2019,101943
2009,WV,Morgan,MorganWV2009,38804
2010,WV,Morgan,MorganWV2010,40636
2011,WV,Morgan,MorganWV2011,40762
2012,WV,Morgan,MorganWV2012,41087
2013,WV,Morgan,MorganWV2013,42719
2014,WV,Morgan,MorganWV2014,44446
2015,WV,Morgan,MorganWV2015,45628
2016,WV,Morgan,MorganWV2016,59573
2017,WV,Morgan,MorganWV2017,44448
2018,WV,Morgan,MorganWV2018,49487
2019,WV,Morgan,MorganWV2019,50660
2009,ND,Mountrail,MountrailND2009,49884
2010,ND,Mountrail,MountrailND2010,49694
2011,ND,Mountrail,MountrailND2011,52930
2012,ND,Mountrail,MountrailND2012,59583
2013,ND,Mountrail,MountrailND2013,65546
2014,ND,Mountrail,MountrailND2014,66807
2015,ND,Mountrail,MountrailND2015,65606
2016,ND,Mountrail,MountrailND2016,63736
2017,ND,Mountrail,MountrailND2017,64247
2018,ND,Mountrail,MountrailND2018,67162
2019,ND,Mountrail,MountrailND2019,69040
2009,MA,Nantucket,NantucketMA2009,68746
2010,MA,Nantucket,NantucketMA2010,67969
2011,MA,Nantucket,NantucketMA2011,68431
2012,MA,Nantucket,NantucketMA2012,70286
2013,MA,Nantucket,NantucketMA2013,71259
2014,MA,Nantucket,NantucketMA2014,82596
2015,MA,Nantucket,NantucketMA2015,86014
2016,MA,Nantucket,NantucketMA2016,82324
2017,MA,Nantucket,NantucketMA2017,92347
2018,MA,Nantucket,NantucketMA2018,97525
2019,MA,Nantucket,NantucketMA2019,96030
2009,CT,NewHaven,NewHavenCT2009,60388
2010,CT,NewHaven,NewHavenCT2010,57070
2011,CT,NewHaven,NewHavenCT2011,58985
2012,CT,NewHaven,NewHavenCT2012,59217
2013,CT,NewHaven,NewHavenCT2013,58672
2014,CT,NewHaven,NewHavenCT2014,60387
2015,CT,NewHaven,NewHavenCT2015,61758
2016,CT,NewHaven,NewHavenCT2016,66012
2017,CT,NewHaven,NewHavenCT2017,66764
2018,CT,NewHaven,NewHavenCT2018,67720
2019,CT,NewHaven,NewHavenCT2019,69687
2009,VA,NewKent,NewKentVA2009,68570
2010,VA,NewKent,NewKentVA2010,67979
2011,VA,NewKent,NewKentVA2011,69885
2012,VA,NewKent,NewKentVA2012,68862
2013,VA,NewKent,NewKentVA2013,72150
2014,VA,NewKent,NewKentVA2014,72406
2015,VA,NewKent,NewKentVA2015,79322
2016,VA,NewKent,NewKentVA2016,84486
2017,VA,NewKent,NewKentVA2017,89682
2018,VA,NewKent,NewKentVA2018,90858
2019,VA,NewKent,NewKentVA2019,102619
2009,NY,NewYork,NewYorkNY2009,68295
2010,NY,NewYork,NewYorkNY2010,63188
2011,NY,NewYork,NewYorkNY2011,65833
2012,NY,NewYork,NewYorkNY2012,66739
2013,NY,NewYork,NewYorkNY2013,71443
2014,NY,NewYork,NewYorkNY2014,75459
2015,NY,NewYork,NewYorkNY2015,75136
2016,NY,NewYork,NewYorkNY2016,77214
2017,NY,NewYork,NewYorkNY2017,84133
2018,NY,NewYork,NewYorkNY2018,84610
2019,NY,NewYork,NewYorkNY2019,93007
2009,MA,Norfolk,NorfolkMA2009,79548
2010,MA,Norfolk,NorfolkMA2010,79899
2011,MA,Norfolk,NorfolkMA2011,81590
2012,MA,Norfolk,NorfolkMA2012,80192
2013,MA,Norfolk,NorfolkMA2013,83830
2014,MA,Norfolk,NorfolkMA2014,90039
2015,MA,Norfolk,NorfolkMA2015,93187
2016,MA,Norfolk,NorfolkMA2016,92606
2017,MA,Norfolk,NorfolkMA2017,100710
2018,MA,Norfolk,NorfolkMA2018,100184
2019,MA,Norfolk,NorfolkMA2019,106851
2009,NJ,Ocean,OceanNJ2009,59456
2010,NJ,Ocean,OceanNJ2010,56924
2011,NJ,Ocean,OceanNJ2011,56851
2012,NJ,Ocean,OceanNJ2012,59022
2013,NJ,Ocean,OceanNJ2013,59888
2014,NJ,Ocean,OceanNJ2014,62937
2015,NJ,Ocean,OceanNJ2015,63478
2016,NJ,Ocean,OceanNJ2016,62276
2017,NJ,Ocean,OceanNJ2017,70493
2018,NJ,Ocean,OceanNJ2018,68483
2019,NJ,Ocean,OceanNJ2019,75627
2009,GA,Oconee,OconeeGA2009,74630
2010,GA,Oconee,OconeeGA2010,76298
2011,GA,Oconee,OconeeGA2011,71707
2012,GA,Oconee,OconeeGA2012,75532
2013,GA,Oconee,OconeeGA2013,72478
2014,GA,Oconee,OconeeGA2014,80631
2015,GA,Oconee,OconeeGA2015,76371
2016,GA,Oconee,OconeeGA2016,88570
2017,GA,Oconee,OconeeGA2017,92216
2018,GA,Oconee,OconeeGA2018,99497
2019,GA,Oconee,OconeeGA2019,100878
2009,NY,Orange,OrangeNY2009,68057
2010,NY,Orange,OrangeNY2010,65512
2011,NY,Orange,OrangeNY2011,65648
2012,NY,Orange,OrangeNY2012,65761
2013,NY,Orange,OrangeNY2013,68249
2014,NY,Orange,OrangeNY2014,69228
2015,NY,Orange,OrangeNY2015,71162
2016,NY,Orange,OrangeNY2016,71963
2017,NY,Orange,OrangeNY2017,77606
2018,NY,Orange,OrangeNY2018,75048
2019,NY,Orange,OrangeNY2019,83188
2009,LA,Orleans,OrleansLA2009,35243
2010,LA,Orleans,OrleansLA2010,36525
2011,LA,Orleans,OrleansLA2011,34851
2012,LA,Orleans,OrleansLA2012,33948
2013,LA,Orleans,OrleansLA2013,36240
2014,LA,Orleans,OrleansLA2014,35468
2015,LA,Orleans,OrleansLA2015,38640
2016,LA,Orleans,OrleansLA2016,38418
2017,LA,Orleans,OrleansLA2017,37407
2018,LA,Orleans,OrleansLA2018,38855
2019,LA,Orleans,OrleansLA2019,45092
2009,FL,Osceola,OsceolaFL2009,42626
2010,FL,Osceola,OsceolaFL2010,42165
2011,FL,Osceola,OsceolaFL2011,40933
2012,FL,Osceola,OsceolaFL2012,42743
2013,FL,Osceola,OsceolaFL2013,41592
2014,FL,Osceola,OsceolaFL2014,42945
2015,FL,Osceola,OsceolaFL2015,45127
2016,FL,Osceola,OsceolaFL2016,50716
2017,FL,Osceola,OsceolaFL2017,49284
2018,FL,Osceola,OsceolaFL2018,50473
2019,FL,Osceola,OsceolaFL2019,52270
2009,NM,Otero,OteroNM2009,35557
2010,NM,Otero,OteroNM2010,36628
2011,NM,Otero,OteroNM2011,35894
2012,NM,Otero,OteroNM2012,38764
2013,NM,Otero,OteroNM2013,41960
2014,NM,Otero,OteroNM2014,41736
2015,NM,Otero,OteroNM2015,38381
2016,NM,Otero,OteroNM2016,41995
2017,NM,Otero,OteroNM2017,43338
2018,NM,Otero,OteroNM2018,42701
2019,NM,Otero,OteroNM2019,43135
2009,MI,Ottawa,OttawaMI2009,52107
2010,MI,Ottawa,OttawaMI2010,53454
2011,MI,Ottawa,OttawaMI2011,54461
2012,MI,Ottawa,OttawaMI2012,55158
2013,MI,Ottawa,OttawaMI2013,57994
2014,MI,Ottawa,OttawaMI2014,60577
2015,MI,Ottawa,OttawaMI2015,61429
2016,MI,Ottawa,OttawaMI2016,65004
2017,MI,Ottawa,OttawaMI2017,68816
2018,MI,Ottawa,OttawaMI2018,70420
2019,MI,Ottawa,OttawaMI2019,69827
2009,WI,Outagamie,OutagamieWI2009,55106
2010,WI,Outagamie,OutagamieWI2010,55556
2011,WI,Outagamie,OutagamieWI2011,56901
2012,WI,Outagamie,OutagamieWI2012,58058
2013,WI,Outagamie,OutagamieWI2013,57124
2014,WI,Outagamie,OutagamieWI2014,59377
2015,WI,Outagamie,OutagamieWI2015,60649
2016,WI,Outagamie,OutagamieWI2016,61764
2017,WI,Outagamie,OutagamieWI2017,65945
2018,WI,Outagamie,OutagamieWI2018,65993
2019,WI,Outagamie,OutagamieWI2019,66994
2009,NC,Pender,PenderNC2009,43261
2010,NC,Pender,PenderNC2010,43573
2011,NC,Pender,PenderNC2011,44171
2012,NC,Pender,PenderNC2012,43318
2013,NC,Pender,PenderNC2013,44949
2014,NC,Pender,PenderNC2014,45453
2015,NC,Pender,PenderNC2015,49390
2016,NC,Pender,PenderNC2016,50437
2017,NC,Pender,PenderNC2017,52187
2018,NC,Pender,PenderNC2018,54900
2019,NC,Pender,PenderNC2019,60405
2009,SD,Pennington,PenningtonSD2009,46972
2010,SD,Pennington,PenningtonSD2010,45999
2011,SD,Pennington,PenningtonSD2011,48083
2012,SD,Pennington,PenningtonSD2012,49033
2013,SD,Pennington,PenningtonSD2013,48886
2014,SD,Pennington,PenningtonSD2014,48379
2015,SD,Pennington,PenningtonSD2015,52217
2016,SD,Pennington,PenningtonSD2016,51508
2017,SD,Pennington,PenningtonSD2017,55104
2018,SD,Pennington,PenningtonSD2018,58738
2019,SD,Pennington,PenningtonSD2019,58919
2009,AZ,Pinal,PinalAZ2009,49088
2010,AZ,Pinal,PinalAZ2010,49833
2011,AZ,Pinal,PinalAZ2011,45170
2012,AZ,Pinal,PinalAZ2012,50362
2013,AZ,Pinal,PinalAZ2013,49887
2014,AZ,Pinal,PinalAZ2014,49876
2015,AZ,Pinal,PinalAZ2015,50888
2016,AZ,Pinal,PinalAZ2016,52642
2017,AZ,Pinal,PinalAZ2017,53114
2018,AZ,Pinal,PinalAZ2018,58848
2019,AZ,Pinal,PinalAZ2019,62067
2009,CA,Placer,PlacerCA2009,70751
2010,CA,Placer,PlacerCA2010,68330
2011,CA,Placer,PlacerCA2011,69581
2012,CA,Placer,PlacerCA2012,69521
2013,CA,Placer,PlacerCA2013,73643
2014,CA,Placer,PlacerCA2014,75689
2015,CA,Placer,PlacerCA2015,76203
2016,CA,Placer,PlacerCA2016,85326
2017,CA,Placer,PlacerCA2017,81366
2018,CA,Placer,PlacerCA2018,89175
2019,CA,Placer,PlacerCA2019,97688
2009,MO,Platte,PlatteMO2009,65877
2010,MO,Platte,PlatteMO2010,67791
2011,MO,Platte,PlatteMO2011,63676
2012,MO,Platte,PlatteMO2012,67299
2013,MO,Platte,PlatteMO2013,68411
2014,MO,Platte,PlatteMO2014,70874
2015,MO,Platte,PlatteMO2015,72548
2016,MO,Platte,PlatteMO2016,77933
2017,MO,Platte,PlatteMO2017,75651
2018,MO,Platte,PlatteMO2018,82567
2019,MO,Platte,PlatteMO2019,84456
2009,IA,Polk,PolkIA2009,54948
2010,IA,Polk,PolkIA2010,54328
2011,IA,Polk,PolkIA2011,56091
2012,IA,Polk,PolkIA2012,57942
2013,IA,Polk,PolkIA2013,59388
2014,IA,Polk,PolkIA2014,61028
2015,IA,Polk,PolkIA2015,60436
2016,IA,Polk,PolkIA2016,64169
2017,IA,Polk,PolkIA2017,66112
2018,IA,Polk,PolkIA2018,68479
2019,IA,Polk,PolkIA2019,67331
2009,OR,Polk,PolkOR2009,53874
2010,OR,Polk,PolkOR2010,49504
2011,OR,Polk,PolkOR2011,52277
2012,OR,Polk,PolkOR2012,49636
2013,OR,Polk,PolkOR2013,51224
2014,OR,Polk,PolkOR2014,52626
2015,OR,Polk,PolkOR2015,55342
2016,OR,Polk,PolkOR2016,55218
2017,OR,Polk,PolkOR2017,56917
2018,OR,Polk,PolkOR2018,62389
2019,OR,Polk,PolkOR2019,69757
2009,KS,Pottawatomie,PottawatomieKS2009,54949
2010,KS,Pottawatomie,PottawatomieKS2010,52861
2011,KS,Pottawatomie,PottawatomieKS2011,53339
2012,KS,Pottawatomie,PottawatomieKS2012,56891
2013,KS,Pottawatomie,PottawatomieKS2013,59856
2014,KS,Pottawatomie,PottawatomieKS2014,65373
2015,KS,Pottawatomie,PottawatomieKS2015,60601
2016,KS,Pottawatomie,PottawatomieKS2016,64704
2017,KS,Pottawatomie,PottawatomieKS2017,65956
2018,KS,Pottawatomie,PottawatomieKS2018,69975
2019,KS,Pottawatomie,PottawatomieKS2019,73685
2009,RI,Providence,ProvidenceRI2009,47432
2010,RI,Providence,ProvidenceRI2010,45572
2011,RI,Providence,ProvidenceRI2011,46385
2012,RI,Providence,ProvidenceRI2012,47601
2013,RI,Providence,ProvidenceRI2013,47642
2014,RI,Providence,ProvidenceRI2014,47278
2015,RI,Providence,ProvidenceRI2015,50364
2016,RI,Providence,ProvidenceRI2016,52011
2017,RI,Providence,ProvidenceRI2017,55848
2018,RI,Providence,ProvidenceRI2018,56141
2019,RI,Providence,ProvidenceRI2019,62165
2009,MT,Richland,RichlandMT2009,50014
2010,MT,Richland,RichlandMT2010,49444
2011,MT,Richland,RichlandMT2011,55593
2012,MT,Richland,RichlandMT2012,56492
2013,MT,Richland,RichlandMT2013,64171
2014,MT,Richland,RichlandMT2014,65738
2015,MT,Richland,RichlandMT2015,68196
2016,MT,Richland,RichlandMT2016,65277
2017,MT,Richland,RichlandMT2017,63343
2018,MT,Richland,RichlandMT2018,67242
2019,MT,Richland,RichlandMT2019,69095
2009,CA,Riverside,RiversideCA2009,55151
2010,CA,Riverside,RiversideCA2010,53981
2011,CA,Riverside,RiversideCA2011,52491
2012,CA,Riverside,RiversideCA2012,52416
2013,CA,Riverside,RiversideCA2013,53909
2014,CA,Riverside,RiversideCA2014,56877
2015,CA,Riverside,RiversideCA2015,57895
2016,CA,Riverside,RiversideCA2016,59951
2017,CA,Riverside,RiversideCA2017,63776
2018,CA,Riverside,RiversideCA2018,66793
2019,CA,Riverside,RiversideCA2019,72905
2009,NH,Rockingham,RockinghamNH2009,70196
2010,NH,Rockingham,RockinghamNH2010,73402
2011,NH,Rockingham,RockinghamNH2011,75285
2012,NH,Rockingham,RockinghamNH2012,76285
2013,NH,Rockingham,RockinghamNH2013,74785
2014,NH,Rockingham,RockinghamNH2014,79653
2015,NH,Rockingham,RockinghamNH2015,87103
2016,NH,Rockingham,RockinghamNH2016,82016
2017,NH,Rockingham,RockinghamNH2017,89049
2018,NH,Rockingham,RockinghamNH2018,93645
2019,NH,Rockingham,RockinghamNH2019,91416
2009,NY,Rockland,RocklandNY2009,78218
2010,NY,Rockland,RocklandNY2010,79798
2011,NY,Rockland,RocklandNY2011,80765
2012,NY,Rockland,RocklandNY2012,81517
2013,NY,Rockland,RocklandNY2013,80132
2014,NY,Rockland,RocklandNY2014,83162
2015,NY,Rockland,RocklandNY2015,84249
2016,NY,Rockland,RocklandNY2016,84358
2017,NY,Rockland,RocklandNY2017,87873
2018,NY,Rockland,RocklandNY2018,88960
2019,NY,Rockland,RocklandNY2019,99831
2009,TN,Rutherford,RutherfordTN2009,53983
2010,TN,Rutherford,RutherfordTN2010,51815
2011,TN,Rutherford,RutherfordTN2011,52586
2012,TN,Rutherford,RutherfordTN2012,53566
2013,TN,Rutherford,RutherfordTN2013,57056
2014,TN,Rutherford,RutherfordTN2014,53799
2015,TN,Rutherford,RutherfordTN2015,60022
2016,TN,Rutherford,RutherfordTN2016,61232
2017,TN,Rutherford,RutherfordTN2017,68082
2018,TN,Rutherford,RutherfordTN2018,64170
2019,TN,Rutherford,RutherfordTN2019,69614
2009,ME,Sagadahoc,SagadahocME2009,54754
2010,ME,Sagadahoc,SagadahocME2010,52071
2011,ME,Sagadahoc,SagadahocME2011,52187
2012,ME,Sagadahoc,SagadahocME2012,51168
2013,ME,Sagadahoc,SagadahocME2013,52279
2014,ME,Sagadahoc,SagadahocME2014,55630
2015,ME,Sagadahoc,SagadahocME2015,55645
2016,ME,Sagadahoc,SagadahocME2016,59271
2017,ME,Sagadahoc,SagadahocME2017,61047
2018,ME,Sagadahoc,SagadahocME2018,65969
2019,ME,Sagadahoc,SagadahocME2019,65841
2009,AR,Saline,SalineAR2009,52630
2010,AR,Saline,SalineAR2010,53430
2011,AR,Saline,SalineAR2011,54372
2012,AR,Saline,SalineAR2012,57787
2013,AR,Saline,SalineAR2013,54921
2014,AR,Saline,SalineAR2014,55915
2015,AR,Saline,SalineAR2015,56926
2016,AR,Saline,SalineAR2016,63618
2017,AR,Saline,SalineAR2017,61384
2018,AR,Saline,SalineAR2018,63677
2019,AR,Saline,SalineAR2019,66944
2009,CA,SanBernardino,SanBernardinoCA2009,52137
2010,CA,SanBernardino,SanBernardinoCA2010,52270
2011,CA,SanBernardino,SanBernardinoCA2011,51017
2012,CA,SanBernardino,SanBernardinoCA2012,50603
2013,CA,SanBernardino,SanBernardinoCA2013,52112
2014,CA,SanBernardino,SanBernardinoCA2014,51951
2015,CA,SanBernardino,SanBernardinoCA2015,53526
2016,CA,SanBernardino,SanBernardinoCA2016,56194
2017,CA,SanBernardino,SanBernardinoCA2017,60270
2018,CA,SanBernardino,SanBernardinoCA2018,63310
2019,CA,SanBernardino,SanBernardinoCA2019,67398
2009,NM,Sandoval,SandovalNM2009,57378
2010,NM,Sandoval,SandovalNM2010,52778
2011,NM,Sandoval,SandovalNM2011,53948
2012,NM,Sandoval,SandovalNM2012,57376
2013,NM,Sandoval,SandovalNM2013,56190
2014,NM,Sandoval,SandovalNM2014,56142
2015,NM,Sandoval,SandovalNM2015,62833
2016,NM,Sandoval,SandovalNM2016,58621
2017,NM,Sandoval,SandovalNM2017,56937
2018,NM,Sandoval,SandovalNM2018,57036
2019,NM,Sandoval,SandovalNM2019,71118
2009,CA,SanFrancisco,SanFranciscoCA2009,70247
2010,CA,SanFrancisco,SanFranciscoCA2010,70883
2011,CA,SanFrancisco,SanFranciscoCA2011,69354
2012,CA,SanFrancisco,SanFranciscoCA2012,72093
2013,CA,SanFrancisco,SanFranciscoCA2013,76933
2014,CA,SanFrancisco,SanFranciscoCA2014,83788
2015,CA,SanFrancisco,SanFranciscoCA2015,90527
2016,CA,SanFrancisco,SanFranciscoCA2016,101873
2017,CA,SanFrancisco,SanFranciscoCA2017,109601
2018,CA,SanFrancisco,SanFranciscoCA2018,110601
2019,CA,SanFrancisco,SanFranciscoCA2019,121795
2009,CA,SanJoaquin,SanJoaquinCA2009,52201
2010,CA,SanJoaquin,SanJoaquinCA2010,49742
2011,CA,SanJoaquin,SanJoaquinCA2011,50376
2012,CA,SanJoaquin,SanJoaquinCA2012,50431
2013,CA,SanJoaquin,SanJoaquinCA2013,51219
2014,CA,SanJoaquin,SanJoaquinCA2014,51527
2015,CA,SanJoaquin,SanJoaquinCA2015,53341
2016,CA,SanJoaquin,SanJoaquinCA2016,59038
2017,CA,SanJoaquin,SanJoaquinCA2017,60950
2018,CA,SanJoaquin,SanJoaquinCA2018,63567
2019,CA,SanJoaquin,SanJoaquinCA2019,68458
2009,NY,Saratoga,SaratogaNY2009,66634
2010,NY,Saratoga,SaratogaNY2010,65508
2011,NY,Saratoga,SaratogaNY2011,64298
2012,NY,Saratoga,SaratogaNY2012,66677
2013,NY,Saratoga,SaratogaNY2013,69917
2014,NY,Saratoga,SaratogaNY2014,71885
2015,NY,Saratoga,SaratogaNY2015,75029
2016,NY,Saratoga,SaratogaNY2016,75904
2017,NY,Saratoga,SaratogaNY2017,82732
2018,NY,Saratoga,SaratogaNY2018,83210
2019,NY,Saratoga,SaratogaNY2019,89071
2009,NE,Sarpy,SarpyNE2009,67541
2010,NE,Sarpy,SarpyNE2010,69501
2011,NE,Sarpy,SarpyNE2011,65801
2012,NE,Sarpy,SarpyNE2012,68118
2013,NE,Sarpy,SarpyNE2013,67740
2014,NE,Sarpy,SarpyNE2014,74008
2015,NE,Sarpy,SarpyNE2015,73856
2016,NE,Sarpy,SarpyNE2016,74374
2017,NE,Sarpy,SarpyNE2017,80842
2018,NE,Sarpy,SarpyNE2018,79358
2019,NE,Sarpy,SarpyNE2019,84016
2009,KY,Scott,ScottKY2009,58595
2010,KY,Scott,ScottKY2010,56791
2011,KY,Scott,ScottKY2011,58164
2012,KY,Scott,ScottKY2012,63063
2013,KY,Scott,ScottKY2013,61906
2014,KY,Scott,ScottKY2014,61989
2015,KY,Scott,ScottKY2015,63775
2016,KY,Scott,ScottKY2016,64809
2017,KY,Scott,ScottKY2017,67234
2018,KY,Scott,ScottKY2018,73500
2019,KY,Scott,ScottKY2019,74719
2009,MN,Scott,ScottMN2009,84128
2010,MN,Scott,ScottMN2010,78307
2011,MN,Scott,ScottMN2011,81586
2012,MN,Scott,ScottMN2012,86324
2013,MN,Scott,ScottMN2013,85481
2014,MN,Scott,ScottMN2014,91688
2015,MN,Scott,ScottMN2015,92898
2016,MN,Scott,ScottMN2016,91046
2017,MN,Scott,ScottMN2017,99685
2018,MN,Scott,ScottMN2018,101427
2019,MN,Scott,ScottMN2019,108718
2009,AL,Shelby,ShelbyAL2009,65408
2010,AL,Shelby,ShelbyAL2010,67135
2011,AL,Shelby,ShelbyAL2011,66362
2012,AL,Shelby,ShelbyAL2012,67244
2013,AL,Shelby,ShelbyAL2013,68718
2014,AL,Shelby,ShelbyAL2014,69432
2015,AL,Shelby,ShelbyAL2015,70879
2016,AL,Shelby,ShelbyAL2016,74212
2017,AL,Shelby,ShelbyAL2017,74098
2018,AL,Shelby,ShelbyAL2018,75663
2019,AL,Shelby,ShelbyAL2019,77801
2009,KY,Shelby,ShelbyKY2009,51439
2010,KY,Shelby,ShelbyKY2010,51845
2011,KY,Shelby,ShelbyKY2011,51021
2012,KY,Shelby,ShelbyKY2012,56021
2013,KY,Shelby,ShelbyKY2013,56808
2014,KY,Shelby,ShelbyKY2014,57447
2015,KY,Shelby,ShelbyKY2015,60189
2016,KY,Shelby,ShelbyKY2016,61700
2017,KY,Shelby,ShelbyKY2017,65054
2018,KY,Shelby,ShelbyKY2018,66056
2019,KY,Shelby,ShelbyKY2019,71737
2009,MN,Sherburne,SherburneMN2009,71728
2010,MN,Sherburne,SherburneMN2010,69699
2011,MN,Sherburne,SherburneMN2011,68646
2012,MN,Sherburne,SherburneMN2012,69865
2013,MN,Sherburne,SherburneMN2013,74915
2014,MN,Sherburne,SherburneMN2014,76512
2015,MN,Sherburne,SherburneMN2015,79495
2016,MN,Sherburne,SherburneMN2016,83304
2017,MN,Sherburne,SherburneMN2017,87094
2018,MN,Sherburne,SherburneMN2018,81850
2019,MN,Sherburne,SherburneMN2019,95323
2009,AK,Skagway,SkagwayAK2009,63947
2010,AK,Skagway,SkagwayAK2010,58550
2011,AK,Skagway,SkagwayAK2011,61025
2012,AK,Skagway,SkagwayAK2012,65379
2013,AK,Skagway,SkagwayAK2013,63930
2014,AK,Skagway,SkagwayAK2014,69170
2015,AK,Skagway,SkagwayAK2015,65878
2016,AK,Skagway,SkagwayAK2016,65112
2017,AK,Skagway,SkagwayAK2017,66991
2018,AK,Skagway,SkagwayAK2018,74635
2019,AK,Skagway,SkagwayAK2019,74898
2009,WA,Snohomish,SnohomishWA2009,64677
2010,WA,Snohomish,SnohomishWA2010,63391
2011,WA,Snohomish,SnohomishWA2011,63766
2012,WA,Snohomish,SnohomishWA2012,67068
2013,WA,Snohomish,SnohomishWA2013,67443
2014,WA,Snohomish,SnohomishWA2014,71890
2015,WA,Snohomish,SnohomishWA2015,76053
2016,WA,Snohomish,SnohomishWA2016,78582
2017,WA,Snohomish,SnohomishWA2017,82405
2018,WA,Snohomish,SnohomishWA2018,87096
2019,WA,Snohomish,SnohomishWA2019,89119
2009,KY,Spencer,SpencerKY2009,63218
2010,KY,Spencer,SpencerKY2010,62579
2011,KY,Spencer,SpencerKY2011,62347
2012,KY,Spencer,SpencerKY2012,65038
2013,KY,Spencer,SpencerKY2013,66711
2014,KY,Spencer,SpencerKY2014,67437
2015,KY,Spencer,SpencerKY2015,68147
2016,KY,Spencer,SpencerKY2016,71156
2017,KY,Spencer,SpencerKY2017,80808
2018,KY,Spencer,SpencerKY2018,85899
2019,KY,Spencer,SpencerKY2019,79863
