Year,State,County,CountyID,Income
2009,ND,Stark,StarkND2009,51385
2010,ND,Stark,StarkND2010,49736
2011,ND,Stark,StarkND2011,55492
2012,ND,Stark,StarkND2012,63886
2013,ND,Stark,StarkND2013,69566
2014,ND,Stark,StarkND2014,76672
2015,ND,Stark,StarkND2015,76844
2016,ND,Stark,StarkND2016,78604
2017,ND,Stark,StarkND2017,66925
2018,ND,Stark,StarkND2018,71888
2019,ND,Stark,StarkND2019,68759
2009,LA,StBernard,StBernardLA2009,36660
2010,LA,StBernard,StBernardLA2010,38700
2011,LA,StBernard,StBernardLA2011,38068
2012,LA,StBernard,StBernardLA2012,40900
2013,LA,StBernard,StBernardLA2013,40705
2014,LA,StBernard,StBernardLA2014,45615
2015,LA,StBernard,StBernardLA2015,41540
2016,LA,StBernard,StBernardLA2016,39450
2017,LA,StBernard,StBernardLA2017,44553
2018,LA,StBernard,StBernardLA2018,43983
2019,LA,StBernard,StBernardLA2019,45806
2009,WI,StCroix,StCroixWI2009,67049
2010,WI,StCroix,StCroixWI2010,64990
2011,WI,StCroix,StCroixWI2011,64490
2012,WI,StCroix,StCroixWI2012,69436
2013,WI,StCroix,StCroixWI2013,69641
2014,WI,StCroix,StCroixWI2014,75920
2015,WI,StCroix,StCroixWI2015,74624
2016,WI,StCroix,StCroixWI2016,75619
2017,WI,StCroix,StCroixWI2017,82253
2018,WI,StCroix,StCroixWI2018,82575
2019,WI,StCroix,StCroixWI2019,87098
2009,FL,StJohns,StJohnsFL2009,62180
2010,FL,StJohns,StJohnsFL2010,60841
2011,FL,StJohns,StJohnsFL2011,63299
2012,FL,StJohns,StJohnsFL2012,62112
2013,FL,StJohns,StJohnsFL2013,66312
2014,FL,StJohns,StJohnsFL2014,66560
2015,FL,StJohns,StJohnsFL2015,71896
2016,FL,StJohns,StJohnsFL2016,78544
2017,FL,StJohns,StJohnsFL2017,77022
2018,FL,StJohns,StJohnsFL2018,81925
2019,FL,StJohns,StJohnsFL2019,90839
2009,MO,StLouis,StLouisMO2009,56939
2010,MO,StLouis,StLouisMO2010,55290
2011,MO,StLouis,StLouisMO2011,55131
2012,MO,StLouis,StLouisMO2012,56409
2013,MO,StLouis,StLouisMO2013,59284
2014,MO,StLouis,StLouisMO2014,60093
2015,MO,StLouis,StLouisMO2015,61569
2016,MO,StLouis,StLouisMO2016,62756
2017,MO,StLouis,StLouisMO2017,64926
2018,MO,StLouis,StLouisMO2018,66992
2019,MO,StLouis,StLouisMO2019,70161
2009,MD,StMarys,StMarysMD2009,71316
2010,MD,StMarys,StMarysMD2010,81559
2011,MD,StMarys,StMarysMD2011,80943
2012,MD,StMarys,StMarysMD2012,85478
2013,MD,StMarys,StMarysMD2013,78274
2014,MD,StMarys,StMarysMD2014,84686
2015,MD,StMarys,StMarysMD2015,83148
2016,MD,StMarys,StMarysMD2016,80049
2017,MD,StMarys,StMarysMD2017,82433
2018,MD,StMarys,StMarysMD2018,89964
2019,MD,StMarys,StMarysMD2019,89123
2009,NH,Strafford,StraffordNH2009,55415
2010,NH,Strafford,StraffordNH2010,52527
2011,NH,Strafford,StraffordNH2011,54783
2012,NH,Strafford,StraffordNH2012,53575
2013,NH,Strafford,StraffordNH2013,59290
2014,NH,Strafford,StraffordNH2014,58577
2015,NH,Strafford,StraffordNH2015,60931
2016,NH,Strafford,StraffordNH2016,69467
2017,NH,Strafford,StraffordNH2017,68864
2018,NH,Strafford,StraffordNH2018,69919
2019,NH,Strafford,StraffordNH2019,71486
2009,LA,StTammany,StTammanyLA2009,58868
2010,LA,StTammany,StTammanyLA2010,59389
2011,LA,StTammany,StTammanyLA2011,57694
2012,LA,StTammany,StTammanyLA2012,58383
2013,LA,StTammany,StTammanyLA2013,61655
2014,LA,StTammany,StTammanyLA2014,63441
2015,LA,StTammany,StTammanyLA2015,63499
2016,LA,StTammany,StTammanyLA2016,65861
2017,LA,StTammany,StTammanyLA2017,67926
2018,LA,StTammany,StTammanyLA2018,67054
2019,LA,StTammany,StTammanyLA2019,71526
2009,MA,Suffolk,SuffolkMA2009,53751
2010,MA,Suffolk,SuffolkMA2010,49584
2011,MA,Suffolk,SuffolkMA2011,49033
2012,MA,Suffolk,SuffolkMA2012,50884
2013,MA,Suffolk,SuffolkMA2013,54164
2014,MA,Suffolk,SuffolkMA2014,54280
2015,MA,Suffolk,SuffolkMA2015,56530
2016,MA,Suffolk,SuffolkMA2016,61367
2017,MA,Suffolk,SuffolkMA2017,65999
2018,MA,Suffolk,SuffolkMA2018,68743
2019,MA,Suffolk,SuffolkMA2019,75843
2009,FL,Sumter,SumterFL2009,46586
2010,FL,Sumter,SumterFL2010,45165
2011,FL,Sumter,SumterFL2011,44595
2012,FL,Sumter,SumterFL2012,47017
2013,FL,Sumter,SumterFL2013,52670
2014,FL,Sumter,SumterFL2014,51907
2015,FL,Sumter,SumterFL2015,54592
2016,FL,Sumter,SumterFL2016,56568
2017,FL,Sumter,SumterFL2017,57931
2018,FL,Sumter,SumterFL2018,55324
2019,FL,Sumter,SumterFL2019,63464
2009,FL,Sumter,SumterFL2009,42854
2010,FL,Sumter,SumterFL2010,44622
2011,FL,Sumter,SumterFL2011,44763
2012,FL,Sumter,SumterFL2012,40239
2013,FL,Sumter,SumterFL2013,45357
2014,FL,Sumter,SumterFL2014,46867
2015,FL,Sumter,SumterFL2015,47875
2016,FL,Sumter,SumterFL2016,54686
2017,FL,Sumter,SumterFL2017,52922
2018,FL,Sumter,SumterFL2018,60973
2019,FL,Sumter,SumterFL2019,62600
2009,DE,Sussex,SussexDE2009,50024
2010,DE,Sussex,SussexDE2010,48582
2011,DE,Sussex,SussexDE2011,51060
2012,DE,Sussex,SussexDE2012,48684
2013,DE,Sussex,SussexDE2013,50207
2014,DE,Sussex,SussexDE2014,53316
2015,DE,Sussex,SussexDE2015,54309
2016,DE,Sussex,SussexDE2016,56618
2017,DE,Sussex,SussexDE2017,61124
2018,DE,Sussex,SussexDE2018,59821
2019,DE,Sussex,SussexDE2019,64839
2009,LA,Tangipahoa,TangipahoaLA2009,37238
2010,LA,Tangipahoa,TangipahoaLA2010,37454
2011,LA,Tangipahoa,TangipahoaLA2011,38420
2012,LA,Tangipahoa,TangipahoaLA2012,36573
2013,LA,Tangipahoa,TangipahoaLA2013,40228
2014,LA,Tangipahoa,TangipahoaLA2014,39927
2015,LA,Tangipahoa,TangipahoaLA2015,41768
2016,LA,Tangipahoa,TangipahoaLA2016,44625
2017,LA,Tangipahoa,TangipahoaLA2017,44256
2018,LA,Tangipahoa,TangipahoaLA2018,47128
2019,LA,Tangipahoa,TangipahoaLA2019,47860
2009,ID,Teton,TetonID2009,57999
2010,ID,Teton,TetonID2010,52272
2011,ID,Teton,TetonID2011,51561
2012,ID,Teton,TetonID2012,54231
2013,ID,Teton,TetonID2013,52650
2014,ID,Teton,TetonID2014,57644
2015,ID,Teton,TetonID2015,58013
2016,ID,Teton,TetonID2016,60745
2017,ID,Teton,TetonID2017,63168
2018,ID,Teton,TetonID2018,68749
2019,ID,Teton,TetonID2019,73637
2009,WY,Teton,TetonWY2009,68777
2010,WY,Teton,TetonWY2010,68358
2011,WY,Teton,TetonWY2011,69095
2012,WY,Teton,TetonWY2012,66592
2013,WY,Teton,TetonWY2013,70201
2014,WY,Teton,TetonWY2014,75348
2015,WY,Teton,TetonWY2015,83290
2016,WY,Teton,TetonWY2016,84118
2017,WY,Teton,TetonWY2017,90145
2018,WY,Teton,TetonWY2018,99087
2019,WY,Teton,TetonWY2019,98837
2009,IN,Tippecanoe,TippecanoeIN2009,41917
2010,IN,Tippecanoe,TippecanoeIN2010,41722
2011,IN,Tippecanoe,TippecanoeIN2011,43339
2012,IN,Tippecanoe,TippecanoeIN2012,43529
2013,IN,Tippecanoe,TippecanoeIN2013,47808
2014,IN,Tippecanoe,TippecanoeIN2014,46276
2015,IN,Tippecanoe,TippecanoeIN2015,50170
2016,IN,Tippecanoe,TippecanoeIN2016,51385
2017,IN,Tippecanoe,TippecanoeIN2017,52858
2018,IN,Tippecanoe,TippecanoeIN2018,52269
2019,IN,Tippecanoe,TippecanoeIN2019,51228
2009,CT,Tolland,TollandCT2009,78471
2010,CT,Tolland,TollandCT2010,74868
2011,CT,Tolland,TollandCT2011,77124
2012,CT,Tolland,TollandCT2012,75048
2013,CT,Tolland,TollandCT2013,73660
2014,CT,Tolland,TollandCT2014,78653
2015,CT,Tolland,TollandCT2015,81616
2016,CT,Tolland,TollandCT2016,81369
2017,CT,Tolland,TollandCT2017,75571
2018,CT,Tolland,TollandCT2018,89584
2019,CT,Tolland,TollandCT2019,90181
2009,UT,Tooele,TooeleUT2009,56053
2010,UT,Tooele,TooeleUT2010,60541
2011,UT,Tooele,TooeleUT2011,61719
2012,UT,Tooele,TooeleUT2012,61927
2013,UT,Tooele,TooeleUT2013,59400
2014,UT,Tooele,TooeleUT2014,64193
2015,UT,Tooele,TooeleUT2015,67938
2016,UT,Tooele,TooeleUT2016,64675
2017,UT,Tooele,TooeleUT2017,72198
2018,UT,Tooele,TooeleUT2018,73584
2019,UT,Tooele,TooeleUT2019,80196
2009,TN,Trousdale,TrousdaleTN2009,38985
2010,TN,Trousdale,TrousdaleTN2010,35824
2011,TN,Trousdale,TrousdaleTN2011,38541
2012,TN,Trousdale,TrousdaleTN2012,41823
2013,TN,Trousdale,TrousdaleTN2013,41286
2014,TN,Trousdale,TrousdaleTN2014,40251
2015,TN,Trousdale,TrousdaleTN2015,47531
2016,TN,Trousdale,TrousdaleTN2016,44971
2017,TN,Trousdale,TrousdaleTN2017,49711
2018,TN,Trousdale,TrousdaleTN2018,49280
2019,TN,Trousdale,TrousdaleTN2019,51982
2009,NJ,Union,UnionNJ2009,64588
2010,NJ,Union,UnionNJ2010,65937
2011,NJ,Union,UnionNJ2011,65178
2012,NJ,Union,UnionNJ2012,64698
2013,NJ,Union,UnionNJ2013,64272
2014,NJ,Union,UnionNJ2014,68172
2015,NJ,Union,UnionNJ2015,70581
2016,NJ,Union,UnionNJ2016,71801
2017,NJ,Union,UnionNJ2017,76830
2018,NJ,Union,UnionNJ2018,80737
2019,NJ,Union,UnionNJ2019,79953
2009,OH,Union,UnionOH2009,63122
2010,OH,Union,UnionOH2010,63233
2011,OH,Union,UnionOH2011,64403
2012,OH,Union,UnionOH2012,63378
2013,OH,Union,UnionOH2013,68650
2014,OH,Union,UnionOH2014,69900
2015,OH,Union,UnionOH2015,76116
2016,OH,Union,UnionOH2016,78796
2017,OH,Union,UnionOH2017,86609
2018,OH,Union,UnionOH2018,84861
2019,OH,Union,UnionOH2019,91597
2009,UT,Utah,UtahUT2009,57471
2010,UT,Utah,UtahUT2010,54385
2011,UT,Utah,UtahUT2011,58077
2012,UT,Utah,UtahUT2012,58167
2013,UT,Utah,UtahUT2013,60069
2014,UT,Utah,UtahUT2014,60957
2015,UT,Utah,UtahUT2015,65425
2016,UT,Utah,UtahUT2016,69568
2017,UT,Utah,UtahUT2017,70461
2018,UT,Utah,UtahUT2018,75296
2019,UT,Utah,UtahUT2019,79505
2009,ID,Valley,ValleyID2009,47457
2010,ID,Valley,ValleyID2010,45248
2011,ID,Valley,ValleyID2011,46210
2012,ID,Valley,ValleyID2012,46314
2013,ID,Valley,ValleyID2013,48879
2014,ID,Valley,ValleyID2014,49380
2015,ID,Valley,ValleyID2015,51774
2016,ID,Valley,ValleyID2016,58738
2017,ID,Valley,ValleyID2017,56532
2018,ID,Valley,ValleyID2018,60285
2019,ID,Valley,ValleyID2019,64041
2009,OK,Wagoner,WagonerOK2009,55948
2010,OK,Wagoner,WagonerOK2010,56216
2011,OK,Wagoner,WagonerOK2011,52717
2012,OK,Wagoner,WagonerOK2012,54839
2013,OK,Wagoner,WagonerOK2013,53098
2014,OK,Wagoner,WagonerOK2014,58921
2015,OK,Wagoner,WagonerOK2015,57948
2016,OK,Wagoner,WagonerOK2016,61882
2017,OK,Wagoner,WagonerOK2017,59466
2018,OK,Wagoner,WagonerOK2018,62889
2019,OK,Wagoner,WagonerOK2019,65191
2009,NC,Wake,WakeNC2009,63770
2010,NC,Wake,WakeNC2010,61594
2011,NC,Wake,WakeNC2011,62436
2012,NC,Wake,WakeNC2012,64107
2013,NC,Wake,WakeNC2013,65433
2014,NC,Wake,WakeNC2014,66950
2015,NC,Wake,WakeNC2015,70629
2016,NC,Wake,WakeNC2016,76173
2017,NC,Wake,WakeNC2017,77641
2018,NC,Wake,WakeNC2018,80169
2019,NC,Wake,WakeNC2019,84377
2009,ME,Waldo,WaldoME2009,40423
2010,ME,Waldo,WaldoME2010,37986
2011,ME,Waldo,WaldoME2011,41888
2012,ME,Waldo,WaldoME2012,39917
2013,ME,Waldo,WaldoME2013,43203
2014,ME,Waldo,WaldoME2014,46598
2015,ME,Waldo,WaldoME2015,43198
2016,ME,Waldo,WaldoME2016,48422
2017,ME,Waldo,WaldoME2017,54547
2018,ME,Waldo,WaldoME2018,49482
2019,ME,Waldo,WaldoME2019,51073
2009,IA,Warren,WarrenIA2009,60253
2010,IA,Warren,WarrenIA2010,62036
2011,IA,Warren,WarrenIA2011,62688
2012,IA,Warren,WarrenIA2012,63310
2013,IA,Warren,WarrenIA2013,66328
2014,IA,Warren,WarrenIA2014,67342
2015,IA,Warren,WarrenIA2015,67728
2016,IA,Warren,WarrenIA2016,74031
2017,IA,Warren,WarrenIA2017,76146
2018,IA,Warren,WarrenIA2018,78192
2019,IA,Warren,WarrenIA2019,79557
2009,KY,Warren,WarrenKY2009,43316
2010,KY,Warren,WarrenKY2010,41001
2011,KY,Warren,WarrenKY2011,40026
2012,KY,Warren,WarrenKY2012,42514
2013,KY,Warren,WarrenKY2013,48137
2014,KY,Warren,WarrenKY2014,48925
2015,KY,Warren,WarrenKY2015,45964
2016,KY,Warren,WarrenKY2016,47253
2017,KY,Warren,WarrenKY2017,49966
2018,KY,Warren,WarrenKY2018,53478
2019,KY,Warren,WarrenKY2019,53238
2009,OH,Warren,WarrenOH2009,68798
2010,OH,Warren,WarrenOH2010,67172
2011,OH,Warren,WarrenOH2011,70245
2012,OH,Warren,WarrenOH2012,73598
2013,OH,Warren,WarrenOH2013,75041
2014,OH,Warren,WarrenOH2014,72973
2015,OH,Warren,WarrenOH2015,81383
2016,OH,Warren,WarrenOH2016,81543
2017,OH,Warren,WarrenOH2017,85532
2018,OH,Warren,WarrenOH2018,87391
2019,OH,Warren,WarrenOH2019,91645
2009,UT,Wasatch,WasatchUT2009,61609
2010,UT,Wasatch,WasatchUT2010,61593
2011,UT,Wasatch,WasatchUT2011,56379
2012,UT,Wasatch,WasatchUT2012,62014
2013,UT,Wasatch,WasatchUT2013,64423
2014,UT,Wasatch,WasatchUT2014,65207
2015,UT,Wasatch,WasatchUT2015,75112
2016,UT,Wasatch,WasatchUT2016,73077
2017,UT,Wasatch,WasatchUT2017,83344
2018,UT,Wasatch,WasatchUT2018,85380
2019,UT,Wasatch,WasatchUT2019,92136
2009,AR,Washington,WashingtonAR2009,41098
2010,AR,Washington,WashingtonAR2010,39692
2011,AR,Washington,WashingtonAR2011,39230
2012,AR,Washington,WashingtonAR2012,41856
2013,AR,Washington,WashingtonAR2013,43302
2014,AR,Washington,WashingtonAR2014,45589
2015,AR,Washington,WashingtonAR2015,46418
2016,AR,Washington,WashingtonAR2016,46367
2017,AR,Washington,WashingtonAR2017,50400
2018,AR,Washington,WashingtonAR2018,50893
2019,AR,Washington,WashingtonAR2019,52158
2009,MN,Washington,WashingtonMN2009,75421
2010,MN,Washington,WashingtonMN2010,77591
2011,MN,Washington,WashingtonMN2011,77069
2012,MN,Washington,WashingtonMN2012,80647
2013,MN,Washington,WashingtonMN2013,81052
2014,MN,Washington,WashingtonMN2014,84113
2015,MN,Washington,WashingtonMN2015,88329
2016,MN,Washington,WashingtonMN2016,90755
2017,MN,Washington,WashingtonMN2017,92582
2018,MN,Washington,WashingtonMN2018,95840
2019,MN,Washington,WashingtonMN2019,100857
2009,OR,Washington,WashingtonOR2009,61022
2010,OR,Washington,WashingtonOR2010,60555
2011,OR,Washington,WashingtonOR2011,62463
2012,OR,Washington,WashingtonOR2012,63566
2013,OR,Washington,WashingtonOR2013,63632
2014,OR,Washington,WashingtonOR2014,66315
2015,OR,Washington,WashingtonOR2015,70417
2016,OR,Washington,WashingtonOR2016,75577
2017,OR,Washington,WashingtonOR2017,80845
2018,OR,Washington,WashingtonOR2018,82819
2019,OR,Washington,WashingtonOR2019,85665
2009,RI,Washington,WashingtonRI2009,66705
2010,RI,Washington,WashingtonRI2010,67195
2011,RI,Washington,WashingtonRI2011,68539
2012,RI,Washington,WashingtonRI2012,69150
2013,RI,Washington,WashingtonRI2013,69267
2014,RI,Washington,WashingtonRI2014,70705
2015,RI,Washington,WashingtonRI2015,71951
2016,RI,Washington,WashingtonRI2016,77000
2017,RI,Washington,WashingtonRI2017,78599
2018,RI,Washington,WashingtonRI2018,86715
2019,RI,Washington,WashingtonRI2019,86450
2009,UT,Washington,WashingtonUT2009,46596
2010,UT,Washington,WashingtonUT2010,48247
2011,UT,Washington,WashingtonUT2011,46001
2012,UT,Washington,WashingtonUT2012,45305
2013,UT,Washington,WashingtonUT2013,50378
2014,UT,Washington,WashingtonUT2014,50169
2015,UT,Washington,WashingtonUT2015,54398
2016,UT,Washington,WashingtonUT2016,54876
2017,UT,Washington,WashingtonUT2017,55518
2018,UT,Washington,WashingtonUT2018,57069
2019,UT,Washington,WashingtonUT2019,64388
2009,NV,Washoe,WashoeNV2009,53036
2010,NV,Washoe,WashoeNV2010,50839
2011,NV,Washoe,WashoeNV2011,50910
2012,NV,Washoe,WashoeNV2012,49449
2013,NV,Washoe,WashoeNV2013,53565
2014,NV,Washoe,WashoeNV2014,52862
2015,NV,Washoe,WashoeNV2015,56457
2016,NV,Washoe,WashoeNV2016,58253
2017,NV,Washoe,WashoeNV2017,61506
2018,NV,Washoe,WashoeNV2018,63636
2019,NV,Washoe,WashoeNV2019,71733
2009,MI,Washtenaw,WashtenawMI2009,54939
2010,MI,Washtenaw,WashtenawMI2010,56177
2011,MI,Washtenaw,WashtenawMI2011,56789
2012,MI,Washtenaw,WashtenawMI2012,56618
2013,MI,Washtenaw,WashtenawMI2013,59965
2014,MI,Washtenaw,WashtenawMI2014,62861
2015,MI,Washtenaw,WashtenawMI2015,62401
2016,MI,Washtenaw,WashtenawMI2016,66040
2017,MI,Washtenaw,WashtenawMI2017,70509
2018,MI,Washtenaw,WashtenawMI2018,72267
2019,MI,Washtenaw,WashtenawMI2019,76728
2009,CO,Weld,WeldCO2009,54578
2010,CO,Weld,WeldCO2010,52334
2011,CO,Weld,WeldCO2011,51773
2012,CO,Weld,WeldCO2012,55332
2013,CO,Weld,WeldCO2013,58404
2014,CO,Weld,WeldCO2014,61501
2015,CO,Weld,WeldCO2015,69434
2016,CO,Weld,WeldCO2016,63609
2017,CO,Weld,WeldCO2017,68679
2018,CO,Weld,WeldCO2018,75629
2019,CO,Weld,WeldCO2019,78160
2009,ND,Williams,WilliamsND2009,53958
2010,ND,Williams,WilliamsND2010,56689
2011,ND,Williams,WilliamsND2011,67492
2012,ND,Williams,WilliamsND2012,79265
2013,ND,Williams,WilliamsND2013,84237
2014,ND,Williams,WilliamsND2014,86354
2015,ND,Williams,WilliamsND2015,89860
2016,ND,Williams,WilliamsND2016,81719
2017,ND,Williams,WilliamsND2017,80161
2018,ND,Williams,WilliamsND2018,79354
2019,ND,Williams,WilliamsND2019,84606
2009,TN,Williamson,WilliamsonTN2009,87474
2010,TN,Williamson,WilliamsonTN2010,82273
2011,TN,Williamson,WilliamsonTN2011,90207
2012,TN,Williamson,WilliamsonTN2012,93003
2013,TN,Williamson,WilliamsonTN2013,93241
2014,TN,Williamson,WilliamsonTN2014,97936
2015,TN,Williamson,WilliamsonTN2015,104367
2016,TN,Williamson,WilliamsonTN2016,107942
2017,TN,Williamson,WilliamsonTN2017,111427
2018,TN,Williamson,WilliamsonTN2018,115930
2019,TN,Williamson,WilliamsonTN2019,119637
2009,TX,Williamson,WilliamsonTX2009,69862
2010,TX,Williamson,WilliamsonTX2010,66152
2011,TX,Williamson,WilliamsonTX2011,70276
2012,TX,Williamson,WilliamsonTX2012,71272
2013,TX,Williamson,WilliamsonTX2013,71252
2014,TX,Williamson,WilliamsonTX2014,73098
2015,TX,Williamson,WilliamsonTX2015,78531
2016,TX,Williamson,WilliamsonTX2016,82370
2017,TX,Williamson,WilliamsonTX2017,82131
2018,TX,Williamson,WilliamsonTX2018,87817
2019,TX,Williamson,WilliamsonTX2019,92661
2009,TN,Wilson,WilsonTN2009,60616
2010,TN,Wilson,WilsonTN2010,56270
2011,TN,Wilson,WilsonTN2011,59769
2012,TN,Wilson,WilsonTN2012,57676
2013,TN,Wilson,WilsonTN2013,59655
2014,TN,Wilson,WilsonTN2014,60955
2015,TN,Wilson,WilsonTN2015,65372
2016,TN,Wilson,WilsonTN2016,70955
2017,TN,Wilson,WilsonTN2017,70674
2018,TN,Wilson,WilsonTN2018,76507
2019,TN,Wilson,WilsonTN2019,80080
2009,CT,Windham,WindhamCT2009,56342
2010,CT,Windham,WindhamCT2010,56564
2011,CT,Windham,WindhamCT2011,54911
2012,CT,Windham,WindhamCT2012,54221
2013,CT,Windham,WindhamCT2013,55948
2014,CT,Windham,WindhamCT2014,57547
2015,CT,Windham,WindhamCT2015,61303
2016,CT,Windham,WindhamCT2016,60869
2017,CT,Windham,WindhamCT2017,62606
2018,CT,Windham,WindhamCT2018,65182
2019,CT,Windham,WindhamCT2019,63309
2009,MN,Wright,WrightMN2009,67171
2010,MN,Wright,WrightMN2010,66714
2011,MN,Wright,WrightMN2011,68387
2012,MN,Wright,WrightMN2012,72216
2013,MN,Wright,WrightMN2013,71999
2014,MN,Wright,WrightMN2014,76489
2015,MN,Wright,WrightMN2015,76407
2016,MN,Wright,WrightMN2016,76256
2017,MN,Wright,WrightMN2017,80805
2018,MN,Wright,WrightMN2018,87377
2019,MN,Wright,WrightMN2019,91374
2009,KS,Wyandotte,WyandotteKS2009,37341
2010,KS,Wyandotte,WyandotteKS2010,37805
2011,KS,Wyandotte,WyandotteKS2011,38016
2012,KS,Wyandotte,WyandotteKS2012,37780
2013,KS,Wyandotte,WyandotteKS2013,38728
2014,KS,Wyandotte,WyandotteKS2014,37087
2015,KS,Wyandotte,WyandotteKS2015,41746
2016,KS,Wyandotte,WyandotteKS2016,43396
2017,KS,Wyandotte,WyandotteKS2017,46032
2018,KS,Wyandotte,WyandotteKS2018,47084
2019,KS,Wyandotte,WyandotteKS2019,47292
2009,AZ,Yavapai,YavapaiAZ2009,40837
2010,AZ,Yavapai,YavapaiAZ2010,40562
2011,AZ,Yavapai,YavapaiAZ2011,41437
2012,AZ,Yavapai,YavapaiAZ2012,43397
2013,AZ,Yavapai,YavapaiAZ2013,40486
2014,AZ,Yavapai,YavapaiAZ2014,44145
2015,AZ,Yavapai,YavapaiAZ2015,47220
2016,AZ,Yavapai,YavapaiAZ2016,49824
2017,AZ,Yavapai,YavapaiAZ2017,49860
2018,AZ,Yavapai,YavapaiAZ2018,48758
2019,AZ,Yavapai,YavapaiAZ2019,54242
2009,CA,Yolo,YoloCA2009,56120
2010,CA,Yolo,YoloCA2010,54433
2011,CA,Yolo,YoloCA2011,50174
2012,CA,Yolo,YoloCA2012,51040
2013,CA,Yolo,YoloCA2013,55011
2014,CA,Yolo,YoloCA2014,54509
2015,CA,Yolo,YoloCA2015,58766
2016,CA,Yolo,YoloCA2016,63645
2017,CA,Yolo,YoloCA2017,64900
2018,CA,Yolo,YoloCA2018,67804
2019,CA,Yolo,YoloCA2019,70951
2009,ME,York,YorkME2009,54134
2010,ME,York,YorkME2010,54076
2011,ME,York,YorkME2011,55725
2012,ME,York,YorkME2012,52663
2013,ME,York,YorkME2013,55163
2014,ME,York,YorkME2014,55482
2015,ME,York,YorkME2015,61340
2016,ME,York,YorkME2016,60520
2017,ME,York,YorkME2017,66025
2018,ME,York,YorkME2018,65984
2019,ME,York,YorkME2019,66803
2009,SC,York,YorkSC2009,50644
2010,SC,York,YorkSC2010,51403
2011,SC,York,YorkSC2011,51017
2012,SC,York,YorkSC2012,51427
2013,SC,York,YorkSC2013,54927
2014,SC,York,YorkSC2014,54196
2015,SC,York,YorkSC2015,57302
2016,SC,York,YorkSC2016,61044
2017,SC,York,YorkSC2017,62620
2018,SC,York,YorkSC2018,64904
2019,SC,York,YorkSC2019,68468
2009,AZ,Yuma,YumaAZ2009,38251
2010,AZ,Yuma,YumaAZ2010,40609
2011,AZ,Yuma,YumaAZ2011,37894
2012,AZ,Yuma,YumaAZ2012,39072
2013,AZ,Yuma,YumaAZ2013,40498
2014,AZ,Yuma,YumaAZ2014,39700
2015,AZ,Yuma,YumaAZ2015,40426
2016,AZ,Yuma,YumaAZ2016,42998
2017,AZ,Yuma,YumaAZ2017,46013
2018,AZ,Yuma,YumaAZ2018,44116
2019,AZ,Yuma,YumaAZ2019,47024
